1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24370, 25946, 0.267873498338945
1, 0, 0, 0, 0, 0, 0, 0, 0, 22147, 22666, 0, 0, 0, 0, 0, 0, 0.26787195272729747
1, 23802, 25446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.26786338316525454
1, 0, 0, 0, 0, 0, 0, 22147, 22666, 0, 0, 0, 0, 0, 0, 0, 0, 0.2678697883110402
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20803, 21006, 0, 0, 0.2678671278200355
1, 0, 0, 21969, 22706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2678673130498484
1, 0, 0, 0, 0, 22147, 22666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.26786556399510697
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22387, 22446, 0, 0, 0, 0, 0.26786540236354517
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24938, 26586, 0.2205738006299355
2, 0, 0, 0, 0, 0, 0, 22906, 23306, 0, 0, 0, 0, 0, 0, 0, 0, 0.22056736376661149
2, 0, 0, 0, 0, 22906, 23306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22057105992735718
2, 23802, 24066, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22056701099592269
2, 0, 0, 22906, 23306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22057017557332748
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22002, 22386, 0, 0, 0, 0, 0.22056843368461515
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21644, 21886, 0, 0, 0.22056516116809652
2, 0, 0, 0, 0, 0, 0, 0, 0, 22906, 23306, 0, 0, 0, 0, 0, 0, 0.22056855807575565
3, 0, 0, 0, 0, 0, 0, 0, 0, 23842, 24506, 0, 0, 0, 0, 0, 0, 0.19362287164211434
3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25506, 27266, 0.19363319126927403
3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23620, 23806, 0, 0, 0, 0, 0.19361453198014544
3, 0, 0, 0, 0, 24028, 24506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1936201066743899
3, 0, 0, 24028, 24506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1936127734661798
3, 24028, 24746, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1936059274003526
3, 0, 0, 0, 0, 0, 0, 24028, 24506, 0, 0, 0, 0, 0, 0, 0, 0, 0.1936091252525454
3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22484, 22646, 0, 0, 0.1936078032019696
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26074, 27906, 0.16868517911842767
4, 0, 0, 24884, 25586, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.16868189355969337
4, 0, 0, 0, 0, 0, 0, 0, 0, 24778, 25306, 0, 0, 0, 0, 0, 0, 0.16868284096648808
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23324, 23726, 0, 0, 0.16868151647135723
4, 0, 0, 0, 0, 0, 0, 24778, 25246, 0, 0, 0, 0, 0, 0, 0, 0, 0.16868252656660898
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23508, 23946, 0, 0, 0, 0, 0.16868027293392823
4, 24778, 25886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.16867937350942283
4, 0, 0, 0, 0, 24778, 25306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1686743731647759
5, 25965, 26666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1529072340961239
5, 0, 0, 25965, 26666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.15290771387829596
5, 0, 0, 0, 0, 25715, 26286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.15290788803074262
5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24165, 24826, 0, 0, 0.1529079897159639
5, 0, 0, 0, 0, 0, 0, 25715, 26286, 0, 0, 0, 0, 0, 0, 0, 0, 0.15290758355255232
5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25013, 25386, 0, 0, 0, 0, 0.152908195393479
5, 0, 0, 0, 0, 0, 0, 0, 0, 25715, 26286, 0, 0, 0, 0, 0, 0, 0.15291253685592457
5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26642, 28546, 0.152903722897331
6, 0, 0, 0, 0, 0, 0, 0, 0, 26651, 27306, 0, 0, 0, 0, 0, 0, 0.1364316429987085
6, 0, 0, 26933, 27506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.136431220029251
6, 0, 0, 0, 0, 0, 0, 26651, 27306, 0, 0, 0, 0, 0, 0, 0, 0, 0.13643239620913453
6, 0, 0, 0, 0, 26651, 27306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13643025886998544
6, 26651, 27306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13642971700922055
6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25005, 25186, 0, 0, 0.1364308743408931
6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26181, 26586, 0, 0, 0, 0, 0.13642967569270512
6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27210, 29186, 0.13643358939594388
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25853, 26166, 0, 0, 0.12457764072902186
7, 0, 0, 0, 0, 0, 0, 0, 0, 27901, 28566, 0, 0, 0, 0, 0, 0, 0.12457785725245193
7, 0, 0, 0, 0, 27587, 28346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.12457801189427818
7, 0, 0, 0, 0, 0, 0, 27901, 28566, 0, 0, 0, 0, 0, 0, 0, 0, 0.12457681087836736
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27181, 27666, 0, 0, 0, 0, 0.12457638383622134
7, 0, 0, 27901, 28566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.12457362261435263
7, 27901, 28566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.12457179169140974
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27778, 29826, 0.12457296454247928
8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28346, 29946, 0.1154600355809193
8, 0, 0, 0, 0, 28870, 29386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.11545925009225601
8, 0, 0, 28870, 29366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.11545893215157858
8, 0, 0, 0, 0, 0, 0, 0, 0, 28870, 29386, 0, 0, 0, 0, 0, 0, 0.11545991140570612
8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28182, 28586, 0, 0, 0, 0, 0.11545987764938366
8, 0, 0, 0, 0, 0, 0, 28524, 29386, 0, 0, 0, 0, 0, 0, 0, 0, 0.1154577953170069
8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26933, 27286, 0, 0, 0.11545816936412533
8, 28870, 29366, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.11545770534002182
9, 0, 0, 0, 0, 0, 0, 29838, 30506, 0, 0, 0, 0, 0, 0, 0, 0, 0.10651344068638743
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28914, 30586, 0.106512981603967
9, 0, 0, 0, 0, 0, 0, 0, 0, 29838, 30506, 0, 0, 0, 0, 0, 0, 0.10651457553795124
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29182, 29706, 0, 0, 0, 0, 0.10651326915959945
9, 29838, 30506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.10651166985512134
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28014, 28406, 0, 0, 0.10651218759286035
9, 0, 0, 0, 0, 29838, 30506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.10651187374115315
9, 0, 0, 29838, 30506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.10651278843983238
10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29483, 31226, 0.09929025826689483
10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30182, 30706, 0, 0, 0, 0, 0.09928959681865838
10, 0, 0, 0, 0, 0, 0, 30396, 31126, 0, 0, 0, 0, 0, 0, 0, 0, 0.09928970664066317
10, 0, 0, 0, 0, 0, 0, 0, 0, 30806, 31646, 0, 0, 0, 0, 0, 0, 0.0992901661936801
10, 0, 0, 0, 0, 30806, 31646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09928847972789265
10, 30806, 31646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09928811801405436
10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29094, 29526, 0, 0, 0.09928849917930525
10, 0, 0, 30806, 31646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09928771861631051
11, 0, 0, 31775, 32786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09260573694272323
11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30174, 30646, 0, 0, 0.09260583691845266
11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31182, 31846, 0, 0, 0, 0, 0.09260570704875297
11, 0, 0, 0, 0, 0, 0, 31333, 32466, 0, 0, 0, 0, 0, 0, 0, 0, 0.09260511643528378
11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30051, 31866, 0.09260486974340797
11, 0, 0, 0, 0, 31775, 32786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09260480777100555
11, 0, 0, 0, 0, 0, 0, 0, 0, 31775, 32786, 0, 0, 0, 0, 0, 0, 0.0926036492055146
11, 31775, 32786, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09260259578422435
12, 32743, 33466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08691427425550156
12, 0, 0, 32743, 33466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08691373792281284
12, 0, 0, 0, 0, 0, 0, 0, 0, 32743, 33466, 0, 0, 0, 0, 0, 0, 0.08691392982432287
12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32183, 32986, 0, 0, 0, 0, 0.08691359781661451
12, 0, 0, 0, 0, 0, 0, 32269, 33506, 0, 0, 0, 0, 0, 0, 0, 0, 0.08691368724605066
12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31255, 31766, 0, 0, 0.08691277755853827
12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30619, 32506, 0.08691290281953994
12, 0, 0, 0, 0, 32743, 33466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08691137996337264
13, 0, 0, 0, 0, 0, 0, 33205, 34426, 0, 0, 0, 0, 0, 0, 0, 0, 0.08207766218971069
13, 33711, 34566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08207749088430527
13, 0, 0, 0, 0, 0, 0, 0, 0, 33711, 34566, 0, 0, 0, 0, 0, 0, 0.08207751348129162
13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32335, 32886, 0, 0, 0.08207699153839021
13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31333, 33146, 0.08207758105078582
13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33183, 34146, 0, 0, 0, 0, 0.08207721013994138
13, 0, 0, 0, 0, 33711, 34566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0820769642340472
13, 0, 0, 33711, 34566, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08207628080062931
14, 0, 0, 0, 0, 34679, 35666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0775980909168028
14, 0, 0, 34679, 35666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0775975662722719
14, 0, 0, 0, 0, 0, 0, 34141, 35406, 0, 0, 0, 0, 0, 0, 0, 0, 0.07759780458416587
14, 0, 0, 0, 0, 0, 0, 0, 0, 34679, 35666, 0, 0, 0, 0, 0, 0, 0.077597386673
14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34183, 35286, 0, 0, 0, 0, 0.07759734702068183
14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33415, 34006, 0, 0, 0.07759706153508791
14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32413, 33786, 0.0775971207903783
14, 34679, 35666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07759665793817828
15, 0, 0, 0, 0, 35648, 36506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07355763361461232
15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33494, 34426, 0.07355792760632195
15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35184, 36426, 0, 0, 0, 0, 0.07355745866196857
15, 0, 0, 35648, 36506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07355705529097939
15, 35648, 36506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07355687642663122
15, 0, 0, 0, 0, 0, 0, 35184, 36506, 0, 0, 0, 0, 0, 0, 0, 0, 0.0735571617826259
15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34496, 35126, 0, 0, 0.07355800558636025
15, 0, 0, 0, 0, 0, 0, 0, 0, 35648, 36506, 0, 0, 0, 0, 0, 0, 0.07355639174909906
16, 36616, 37588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0696954189211776
16, 0, 0, 0, 0, 0, 0, 36616, 37588, 0, 0, 0, 0, 0, 0, 0, 0, 0.06969553041907353
16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36184, 37568, 0, 0, 0, 0, 0.06969543968723434
16, 0, 0, 36616, 37588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06969520327439682
16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35576, 36248, 0, 0, 0.06969521241939061
16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34574, 35468, 0.06969525295290728
16, 0, 0, 0, 0, 36616, 37588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06969517795595491
16, 0, 0, 0, 0, 0, 0, 0, 0, 36616, 37588, 0, 0, 0, 0, 0, 0, 0.069694751858123
17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36656, 37368, 0, 0, 0.06520068971504288
17, 0, 0, 0, 0, 0, 0, 37584, 38708, 0, 0, 0, 0, 0, 0, 0, 0, 0.06518908749006394
17, 37584, 38708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06519564703793952
17, 0, 0, 0, 0, 37584, 38708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06519754150625635
17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37184, 38708, 0, 0, 0, 0, 0.06519367231204935
17, 0, 0, 37584, 38708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06518556950799667
17, 0, 0, 0, 0, 0, 0, 0, 0, 37584, 38708, 0, 0, 0, 0, 0, 0, 0.06518372429046208
17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35654, 36548, 0.06518146449367931
