1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24370, 25946, 0.267873498338945
18, 0, 0, 0, 0, 38553, 39868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06203109722058946
18, 0, 0, 0, 0, 0, 0, 38553, 39868, 0, 0, 0, 0, 0, 0, 0, 0, 0.06203581662505768
18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38185, 39868, 0, 0, 0, 0, 0.0620429215728139
18, 38553, 39868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06203209736154542
18, 0, 0, 0, 0, 0, 0, 0, 0, 38553, 39868, 0, 0, 0, 0, 0, 0, 0.06202783998680099
18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37737, 38488, 0, 0, 0.06202945492718292
18, 0, 0, 38553, 39868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06202258712506781
18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36735, 38088, 0.062030453338587116
19, 0, 0, 0, 0, 39521, 41008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05954387141219839
19, 0, 0, 0, 0, 0, 0, 39521, 41008, 0, 0, 0, 0, 0, 0, 0, 0, 0.05954032556241094
19, 0, 0, 39521, 41008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.059540874193511985
19, 39521, 41008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05953402166444735
19, 0, 0, 0, 0, 0, 0, 0, 0, 39521, 41008, 0, 0, 0, 0, 0, 0, 0.05953281260119302
19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37815, 38988, 0.05954348548853918
19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38817, 39608, 0, 0, 0.05954286420276497
19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39185, 41008, 0, 0, 0, 0, 0.05953856694495243
20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38895, 40048, 0.05751814660548984
20, 0, 0, 0, 0, 0, 0, 40489, 42148, 0, 0, 0, 0, 0, 0, 0, 0, 0.05751280180472348
20, 40489, 42148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0575096087136709
20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40185, 41028, 0, 0, 0, 0, 0.05750739627861599
20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39897, 40728, 0, 0, 0.05750788804604334
20, 0, 0, 40489, 42148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05750638849026447
20, 0, 0, 0, 0, 0, 0, 0, 0, 40489, 42148, 0, 0, 0, 0, 0, 0, 0.0575073072899205
20, 0, 0, 0, 0, 40489, 42148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.057500863288355325
21, 41458, 43288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.054880999613906724
21, 0, 0, 0, 0, 41458, 43288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.054872645659151856
21, 0, 0, 41458, 43288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05487523623929829
21, 0, 0, 0, 0, 0, 0, 41458, 43288, 0, 0, 0, 0, 0, 0, 0, 0, 0.05487312644497421
21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39976, 41168, 0.054863672115994994
21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40978, 41848, 0, 0, 0.05486864829906306
21, 0, 0, 0, 0, 0, 0, 0, 0, 41458, 43288, 0, 0, 0, 0, 0, 0, 0.05486448833829867
21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41186, 42108, 0, 0, 0, 0, 0.05486562210179671
22, 0, 0, 0, 0, 0, 0, 0, 0, 42426, 44428, 0, 0, 0, 0, 0, 0, 0.05311320791445957
22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42186, 43208, 0, 0, 0, 0, 0.0531139498754039
22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41056, 42268, 0.053109886796870245
22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42058, 42968, 0, 0, 0.0531132735260623
22, 0, 0, 0, 0, 0, 0, 42426, 44428, 0, 0, 0, 0, 0, 0, 0, 0, 0.05311009218775853
22, 0, 0, 42426, 44428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05311467694348525
22, 0, 0, 0, 0, 42426, 44428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.053107036695582734
22, 42426, 44428, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.053112038853735784
23, 0, 0, 43394, 45588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05132740651109031
23, 0, 0, 0, 0, 0, 0, 43394, 45588, 0, 0, 0, 0, 0, 0, 0, 0, 0.051326652654951045
23, 0, 0, 0, 0, 43394, 45588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05132854413808405
23, 43394, 45588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05132018984189472
23, 0, 0, 0, 0, 0, 0, 0, 0, 43394, 45588, 0, 0, 0, 0, 0, 0, 0.051321261104432365
23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43138, 44088, 0, 0, 0.05132380125784268
23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43186, 44288, 0, 0, 0, 0, 0.05132160858740639
23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42136, 43348, 0.05131622073773729
24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44218, 45208, 0, 0, 0.049636428941299215
24, 44363, 45948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04963344991962107
24, 0, 0, 0, 0, 0, 0, 0, 0, 44363, 45948, 0, 0, 0, 0, 0, 0, 0.04962699000853874
24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43216, 44428, 0.04963116482959333
24, 0, 0, 0, 0, 44363, 45948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04963305885602952
24, 0, 0, 44363, 45948, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04962790006286023
24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44218, 45388, 0, 0, 0, 0, 0.04962657489149586
24, 0, 0, 0, 0, 0, 0, 44363, 45948, 0, 0, 0, 0, 0, 0, 0, 0, 0.04962661431334563
25, 0, 0, 0, 0, 0, 0, 0, 0, 45331, 47048, 0, 0, 0, 0, 0, 0, 0.047840901114240164
25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45299, 46468, 0, 0, 0, 0, 0.04783741006461372
25, 0, 0, 0, 0, 45331, 47048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.047840555474892736
25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45299, 46328, 0, 0, 0.04783966888547952
25, 45331, 47048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.047834982544135665
25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44297, 45528, 0.047833602747737125
25, 0, 0, 0, 0, 0, 0, 45331, 47048, 0, 0, 0, 0, 0, 0, 0, 0, 0.04783628304816213
25, 0, 0, 45331, 47048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.047835309779883844
26, 0, 0, 0, 0, 0, 0, 46379, 48168, 0, 0, 0, 0, 0, 0, 0, 0, 0.04602554645737957
26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46379, 47548, 0, 0, 0, 0, 0.046021314875264285
26, 0, 0, 46379, 48168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04602669611140538
26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46379, 47448, 0, 0, 0.04602270814064113
26, 0, 0, 0, 0, 0, 0, 0, 0, 46379, 48168, 0, 0, 0, 0, 0, 0, 0.04602163766972016
26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45377, 46608, 0.04601871492391142
26, 0, 0, 0, 0, 46379, 48168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.046020009465308924
26, 46379, 48168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04602096403427333
27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47459, 48568, 0, 0, 0.04479263667581682
27, 0, 0, 0, 0, 47459, 48648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04479292397308069
27, 0, 0, 47459, 48648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04479374639568794
27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46457, 47708, 0.044788723799006634
27, 0, 0, 0, 0, 0, 0, 0, 0, 47459, 48648, 0, 0, 0, 0, 0, 0, 0.0447927157700338
27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47459, 48648, 0, 0, 0, 0, 0.04478237713468119
27, 0, 0, 0, 0, 0, 0, 47459, 48648, 0, 0, 0, 0, 0, 0, 0, 0, 0.044787923263812056
27, 47459, 48648, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04478190735956805
28, 0, 0, 0, 0, 0, 0, 0, 0, 48540, 49728, 0, 0, 0, 0, 0, 0, 0.04331872436599657
28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47538, 48788, 0.04331666027502057
28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48540, 49688, 0, 0, 0.043312789169366775
28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48540, 49728, 0, 0, 0, 0, 0.04331098850888641
28, 0, 0, 0, 0, 0, 0, 48540, 49728, 0, 0, 0, 0, 0, 0, 0, 0, 0.04331269980754885
28, 0, 0, 48540, 49728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.043314102417275416
28, 48540, 49728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.043317213564774235
28, 0, 0, 0, 0, 48540, 49728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04330902913534841
29, 0, 0, 0, 0, 0, 0, 0, 0, 49620, 50828, 0, 0, 0, 0, 0, 0, 0.04206259493420745
29, 0, 0, 0, 0, 49620, 50828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.042058518886064586
29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49620, 50808, 0, 0, 0.04205606033989653
29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48618, 49868, 0.04205679069724968
29, 0, 0, 0, 0, 0, 0, 49620, 50828, 0, 0, 0, 0, 0, 0, 0, 0, 0.04205629865643817
29, 0, 0, 49620, 50828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04205560866700817
29, 49620, 50828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04205443518005174
29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49620, 51508, 0, 0, 0, 0, 0.04205408345934059
30, 0, 0, 0, 0, 0, 0, 0, 0, 50700, 51928, 0, 0, 0, 0, 0, 0, 0.040811950841442825
30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50700, 51928, 0, 0, 0, 0, 0.040810909553883945
30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49698, 50968, 0.04081014918900584
30, 0, 0, 50700, 51928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.040807684356213604
30, 0, 0, 0, 0, 0, 0, 50700, 51928, 0, 0, 0, 0, 0, 0, 0, 0, 0.04081103366648094
30, 0, 0, 0, 0, 50700, 51928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.040810531866806485
30, 50700, 51928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.040808326008850926
30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50700, 51928, 0, 0, 0.04080577806853652
31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50779, 52048, 0.04012619918709914
31, 51781, 53048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04012352666935997
31, 0, 0, 0, 0, 51781, 53048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0401244318257969
31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51781, 53048, 0, 0, 0.04012308534976099
31, 0, 0, 0, 0, 0, 0, 51781, 53048, 0, 0, 0, 0, 0, 0, 0, 0, 0.04012395759533957
31, 0, 0, 51781, 53048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04012505160230136
31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51781, 53048, 0, 0, 0, 0, 0.040125432870194246
31, 0, 0, 0, 0, 0, 0, 0, 0, 51781, 53048, 0, 0, 0, 0, 0, 0, 0.040123065391078634
32, 0, 0, 52861, 54688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.038919480023671786
32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52861, 54688, 0, 0, 0.03891573440346156
32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51859, 53668, 0.03891826302396259
32, 0, 0, 0, 0, 0, 0, 52861, 54688, 0, 0, 0, 0, 0, 0, 0, 0, 0.03891678838082483
32, 52861, 54708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03891614212967026
32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52861, 54688, 0, 0, 0, 0, 0.038915944248106245
32, 0, 0, 0, 0, 52861, 54688, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03891552878181042
32, 0, 0, 0, 0, 0, 0, 0, 0, 52861, 54688, 0, 0, 0, 0, 0, 0, 0.03891371853351571
33, 53941, 55848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.037910115977952616
33, 0, 0, 0, 0, 0, 0, 53941, 55848, 0, 0, 0, 0, 0, 0, 0, 0, 0.03790872457596319
33, 0, 0, 53941, 55868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03791113105161736
33, 0, 0, 0, 0, 53941, 55848, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03790952039128526
33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52939, 54808, 0.03790598088380121
33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53941, 55848, 0, 0, 0.03790821573812101
33, 0, 0, 0, 0, 0, 0, 0, 0, 53941, 55848, 0, 0, 0, 0, 0, 0, 0.03790671309869321
33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53941, 55848, 0, 0, 0, 0, 0.03790810207287478
34, 0, 0, 55022, 57008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.036957248659054934
34, 0, 0, 0, 0, 0, 0, 0, 0, 55022, 57008, 0, 0, 0, 0, 0, 0, 0.03695848562051729
34, 0, 0, 0, 0, 0, 0, 55022, 57008, 0, 0, 0, 0, 0, 0, 0, 0, 0.03695957581521067
34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55022, 57008, 0, 0, 0.036956464374459826
34, 55022, 57008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03695784805072402
34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54020, 55948, 0.03695812430655651
34, 0, 0, 0, 0, 55022, 57008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03695659472693187
34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55022, 57008, 0, 0, 0, 0, 0.03695793092367129
