1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24497, 26666, 0.2750715202299291
1, 0, 0, 0, 0, 21363, 22206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2750549252512716
1, 0, 0, 0, 0, 0, 0, 21363, 22206, 0, 0, 0, 0, 0, 0, 0, 0, 0.2750594309951922
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21005, 22206, 0, 0, 0.2750511355398215
1, 0, 0, 21363, 22206, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.27504903081165477
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21513, 22426, 0, 0, 0, 0, 0.27504373803536164
1, 0, 0, 0, 0, 0, 0, 0, 0, 21363, 22206, 0, 0, 0, 0, 0, 0, 0.27504873911280436
1, 23929, 26666, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.2750452275798907
2, 0, 0, 0, 0, 0, 0, 24593, 25446, 0, 0, 0, 0, 0, 0, 0, 0, 0.22101341049842851
2, 24593, 27406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22101359643323945
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25065, 25906, 0.22101785414490152
2, 0, 0, 0, 0, 24593, 25446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22102155778867993
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24593, 25446, 0, 0, 0, 0, 0.2210177561538434
2, 0, 0, 24593, 25446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.22100839840815714
2, 0, 0, 0, 0, 0, 0, 0, 0, 24593, 25446, 0, 0, 0, 0, 0, 0, 0.22101058938768323
2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24593, 25446, 0, 0, 0.2210061765519129
3, 0, 0, 28182, 29806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1937724176495013
3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28182, 29806, 0, 0, 0, 0, 0.1937763927637765
3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28182, 29806, 0, 0, 0.1937755101798601
3, 0, 0, 0, 0, 0, 0, 0, 0, 28182, 29806, 0, 0, 0, 0, 0, 0, 0.19378242381469166
3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28182, 29806, 0.19377826353486066
3, 28182, 29806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1937722207039158
3, 0, 0, 0, 0, 28182, 29806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.19377385184525756
3, 0, 0, 0, 0, 0, 0, 28182, 29806, 0, 0, 0, 0, 0, 0, 0, 0, 0.1937733409530306
4, 31770, 34246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1670241642813799
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31770, 34246, 0.16702667984146438
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31770, 34246, 0, 0, 0, 0, 0.16702131280859117
4, 0, 0, 0, 0, 31770, 34246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1670241762076348
4, 0, 0, 0, 0, 0, 0, 31770, 34246, 0, 0, 0, 0, 0, 0, 0, 0, 0.1670243810183932
4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31770, 34246, 0, 0, 0.1670229673068844
4, 0, 0, 0, 0, 0, 0, 0, 0, 31770, 34246, 0, 0, 0, 0, 0, 0, 0.16702215335567938
4, 0, 0, 31770, 34246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.16701398469725304
5, 0, 0, 0, 0, 35359, 38646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1503202488550263
5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35359, 38646, 0, 0, 0, 0, 0.1503191819818316
5, 35359, 38646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.15031816119360486
5, 0, 0, 0, 0, 0, 0, 35359, 38646, 0, 0, 0, 0, 0, 0, 0, 0, 0.15031639179826653
5, 0, 0, 0, 0, 0, 0, 0, 0, 35359, 38646, 0, 0, 0, 0, 0, 0, 0.1503173304549839
5, 0, 0, 35359, 38646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.15031325993131597
5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35359, 38646, 0.15031433043556994
5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35359, 38646, 0, 0, 0.15031148303565242
6, 0, 0, 38947, 43226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13578832900789703
6, 0, 0, 0, 0, 0, 0, 38947, 43226, 0, 0, 0, 0, 0, 0, 0, 0, 0.13578911878990296
6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38947, 43226, 0.135788702978385
6, 38947, 43226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13578903253495295
6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38947, 43226, 0, 0, 0.13578804720498672
6, 0, 0, 0, 0, 38947, 43226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.13579548058403643
6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38947, 43226, 0, 0, 0, 0, 0.13578845785846086
6, 0, 0, 0, 0, 0, 0, 0, 0, 38947, 43226, 0, 0, 0, 0, 0, 0, 0.13579839282160805
7, 0, 0, 0, 0, 0, 0, 0, 0, 42536, 47446, 0, 0, 0, 0, 0, 0, 0.12049670235437301
7, 42536, 47446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.12048732376589862
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42536, 47446, 0, 0, 0, 0, 0.1204898602594555
7, 0, 0, 0, 0, 0, 0, 42536, 47446, 0, 0, 0, 0, 0, 0, 0, 0, 0.12049012630385823
7, 0, 0, 0, 0, 42536, 47446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1204953440671272
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42536, 47446, 0, 0, 0.12048772335322303
7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42536, 47446, 0.12048818500639469
7, 0, 0, 42536, 47446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.12048596175159905
8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46125, 49946, 0, 0, 0, 0, 0.1115621110654459
8, 0, 0, 0, 0, 46125, 49946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1115615801111381
8, 0, 0, 0, 0, 0, 0, 46125, 49946, 0, 0, 0, 0, 0, 0, 0, 0, 0.11156208691709633
8, 0, 0, 0, 0, 0, 0, 0, 0, 46125, 49946, 0, 0, 0, 0, 0, 0, 0.11156221390069562
8, 0, 0, 46125, 49946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.11156206246178689
8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46125, 49946, 0.11156101856773737
8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46125, 49946, 0, 0, 0.11156089956792119
8, 46125, 49946, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.11156002749017131
9, 0, 0, 0, 0, 0, 0, 0, 0, 49713, 54046, 0, 0, 0, 0, 0, 0, 0.10447923673046491
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49713, 54046, 0, 0, 0.10447934271742065
9, 0, 0, 49713, 54046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.10447846628983636
9, 49713, 54046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.10447861301818905
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49713, 54046, 0, 0, 0, 0, 0.10447877168270636
9, 0, 0, 0, 0, 0, 0, 49713, 54046, 0, 0, 0, 0, 0, 0, 0, 0, 0.10447784384313187
9, 0, 0, 0, 0, 49713, 54046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.1044778507531829
9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49713, 54046, 0.10447800986409103
10, 53302, 58186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09689029600808055
10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53302, 58186, 0, 0, 0, 0, 0.09688885315648176
10, 0, 0, 0, 0, 0, 0, 0, 0, 53302, 58186, 0, 0, 0, 0, 0, 0, 0.09688812152095465
10, 0, 0, 0, 0, 53302, 58186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09688897856979908
10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53302, 58186, 0, 0, 0.09688867317929148
10, 0, 0, 53302, 58186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.09688753652918954
10, 0, 0, 0, 0, 0, 0, 53302, 58186, 0, 0, 0, 0, 0, 0, 0, 0, 0.09688953664370369
10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53302, 58186, 0.09688635568540824
11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56890, 62308, 0, 0, 0, 0, 0.08962788260996936
11, 0, 0, 0, 0, 56890, 62308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08962773341853862
11, 0, 0, 0, 0, 0, 0, 0, 0, 56890, 62308, 0, 0, 0, 0, 0, 0, 0.08962696455229437
11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56890, 62308, 0, 0, 0.08962758449177576
11, 0, 0, 56890, 62308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08962763415598934
11, 56890, 62308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08962672383026275
11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56890, 62308, 0.0896247815908889
11, 0, 0, 0, 0, 0, 0, 56890, 62308, 0, 0, 0, 0, 0, 0, 0, 0, 0.08962416651093767
12, 0, 0, 0, 0, 0, 0, 0, 0, 60479, 66468, 0, 0, 0, 0, 0, 0, 0.08329347684048781
12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60479, 66468, 0, 0, 0, 0, 0.08329344398662863
12, 0, 0, 60479, 66468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.08329288536091371
12, 0, 0, 0, 0, 0, 0, 60479, 66468, 0, 0, 0, 0, 0, 0, 0, 0, 0.08329286636754296
12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60479, 66468, 0, 0, 0.08329276318749108
12, 60479, 66468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0832924900382175
12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60479, 66468, 0.0832923757940224
12, 0, 0, 0, 0, 60479, 66468, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0832911601365608
13, 64068, 70568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07965970757007114
13, 0, 0, 0, 0, 0, 0, 0, 0, 64068, 70568, 0, 0, 0, 0, 0, 0, 0.07966017564063485
13, 0, 0, 0, 0, 0, 0, 64068, 70568, 0, 0, 0, 0, 0, 0, 0, 0, 0.07966005173599913
13, 0, 0, 0, 0, 64068, 70568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07965961361229833
13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64068, 70568, 0, 0, 0.07965857070112131
13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64068, 70568, 0, 0, 0, 0, 0.07965868792358057
13, 0, 0, 64068, 70568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0796546054255821
13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64068, 70568, 0.07965519842078057
14, 67656, 74888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07482857800973831
14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67656, 74888, 0, 0, 0, 0, 0.0748287264230912
14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67656, 74888, 0.07482849791096494
14, 0, 0, 67656, 74888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0748283934605807
14, 0, 0, 0, 0, 67656, 74888, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07482848529772544
14, 0, 0, 0, 0, 0, 0, 67656, 74888, 0, 0, 0, 0, 0, 0, 0, 0, 0.07482748288101965
14, 0, 0, 0, 0, 0, 0, 0, 0, 67656, 74888, 0, 0, 0, 0, 0, 0, 0.07482718569651123
14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67656, 74888, 0, 0, 0.07482697602081939
15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71245, 79048, 0, 0, 0.07084194305800162
15, 71245, 79048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07084178181658944
15, 0, 0, 0, 0, 0, 0, 0, 0, 71245, 79048, 0, 0, 0, 0, 0, 0, 0.07084174212523874
15, 0, 0, 0, 0, 0, 0, 71245, 79048, 0, 0, 0, 0, 0, 0, 0, 0, 0.07084159808974397
15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71245, 79048, 0, 0, 0, 0, 0.0708415121885905
15, 0, 0, 0, 0, 71245, 79048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.07084140116103942
15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71245, 79048, 0.0708412594374135
15, 0, 0, 71245, 79048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0708409370028052
16, 0, 0, 74833, 77488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06661238201581278
16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74833, 77488, 0, 0, 0, 0, 0.06661197847910295
16, 0, 0, 0, 0, 74833, 77488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0666120921853452
16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74833, 77488, 0, 0, 0.0666124234933308
16, 0, 0, 0, 0, 0, 0, 74833, 77488, 0, 0, 0, 0, 0, 0, 0, 0, 0.06661179462382515
16, 74833, 77488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.06661171604789098
16, 0, 0, 0, 0, 0, 0, 0, 0, 74833, 77488, 0, 0, 0, 0, 0, 0, 0.06661180939787247
16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74833, 77488, 0.06661124693080418
17, 78422, 79408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0562069198387956
17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78422, 79288, 0, 0, 0.056200974604783176
17, 0, 0, 78422, 79288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05620064757225396
17, 0, 0, 0, 0, 0, 0, 0, 0, 78422, 79288, 0, 0, 0, 0, 0, 0, 0.05619940836799409
17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78422, 79288, 0, 0, 0, 0, 0.056200703375772584
17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78422, 79408, 0.05619717971396955
17, 0, 0, 0, 0, 78422, 79288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.056191906432722344
17, 0, 0, 0, 0, 0, 0, 78422, 79288, 0, 0, 0, 0, 0, 0, 0, 0, 0.056183680445514
18, OOM
18, OOM
18, OOM
18, OOM
18, OOM
18, OOM
18, OOM
18, OOM
