1, 10896, 13046, 7.111518555165963
2, 10896, 13046, 9.186950168112341
3, 10896, 13048, 9.219742337998607
4, 10896, 13048, 9.095284644667213
5, 10896, 13050, 8.810222727634885
6, 10896, 13050, 8.97903132615182
7, 10896, 13052, 8.92948475029486
8, 10896, 13052, 8.77311739946909
9, 10896, 13054, 8.799771560811335
10, 10896, 13054, 8.8958109432353
11, 10896, 13056, 8.777900628400056
12, 10896, 13056, 8.883526410738044
13, 10896, 13058, 8.804501055079553
14, 10896, 13058, 8.824135692611002
15, 10896, 13060, 8.817667810146448
16, 10896, 13062, 8.62854033337067
17, 10896, 13062, 8.6488402707848
18, 10896, 13064, 8.63755852028425
19, 10896, 13064, 8.641492640635558
20, 10896, 13066, 8.666807129458075
21, 10896, 13066, 8.745872676697669
22, 10896, 13068, 8.822979080654852
23, 10896, 13068, 8.804743240023013
24, 10896, 13070, 8.799075146248178
25, 10896, 13070, 8.789923791639287
26, 10896, 13072, 8.856812070010536
27, 10896, 13074, 8.82817949577363
28, 10896, 13074, 8.89621042877188
29, 10896, 13076, 8.719439156452216
30, 10896, 13076, 8.917727524832905
31, 10896, 13078, 8.718842268460753
32, 10896, 13078, 8.754500223694068
33, 10896, 13084, 8.686942777146282
34, 10896, 13084, 8.675253946003728
35, 10896, 13086, 8.627096649729488
36, 10896, 13086, 8.790487252527553
37, 10896, 13088, 8.715661702693271
38, 10896, 13090, 8.724563878737452
39, 10896, 13090, 8.729561806697275
40, 10896, 13092, 8.831413873490776
41, 10896, 13092, 8.792002666336868
42, 10896, 13094, 8.823672883423388
43, 10896, 13096, 8.710348448121985
44, 10896, 13096, 8.832901739147863
45, 10896, 13098, 8.818801930213796
46, 10896, 13098, 8.817606445565161
47, 10896, 13100, 8.766327909519338
48, 10896, 13102, 8.779409170528453
49, 10896, 13102, 8.758031429741163
50, 10896, 13104, 8.752119748837133
51, 10896, 13104, 8.803199857799537
52, 10896, 13106, 8.722501757984578
53, 10896, 13108, 8.89585388295632
54, 10896, 13108, 8.868967811289137
55, 10896, 13110, 8.80448639694479
56, 10896, 13110, 8.560368547876802
57, 10896, 13112, 8.854059173899415
58, 10896, 13114, 8.916840395096497
59, 10896, 13114, 8.658406329761245
60, 10896, 13116, 8.848022338353221
61, 10896, 13118, 8.803028475073754
62, 10896, 13118, 8.701830695964365
63, 10896, 13120, 8.740777544126315
64, 10896, 13120, 8.47791375885204
65, 10896, 13122, 8.589350601460238
66, 10896, 13124, 8.576846111890868
67, 10896, 13124, 8.670173375217672
68, 10896, 13126, 8.622016695130316
69, 10896, 13126, 8.743254921021984
70, 10896, 13128, 8.665518529141506
71, 10896, 13130, 8.759590554506289
72, 10896, 13130, 8.76177438823619
73, 10896, 13132, 8.690888489733718
74, 10896, 13132, 8.734350957789257
75, 10896, 13134, 8.697400507622634
76, 10896, 13136, 8.809239463859178
77, 10896, 13136, 8.652760671256344
78, 10896, 13138, 8.638900173694465
79, 10896, 13138, 8.66555989176565
80, 10896, 13140, 8.573952611878672
81, 10896, 13142, 8.767690275421295
82, 10896, 13142, 8.750687930219426
83, 10896, 13144, 8.766896563653885
84, 10896, 13146, 8.83043677242347
85, 10896, 13146, 8.851855512115929
86, 10896, 13148, 8.7612581455118
87, 10896, 13148, 8.963024768079956
88, 10896, 13150, 8.778824952845365
89, 10896, 13152, 8.829604099073775
90, 10896, 13152, 8.852191789555134
91, 10896, 13154, 8.760319219356319
92, 10896, 13154, 8.818783388137694
93, 10896, 13156, 8.875699664286651
94, 10896, 13158, 8.799545564113686
95, 10896, 13158, 8.788192570192756
96, 10896, 13160, 8.661687716756152
97, 10896, 13160, 8.77513705243108
98, 10896, 13162, 8.81555633684253
99, 10896, 13164, 8.693757695990266
100, 10896, 13164, 8.71972606677642
101, 10896, 13166, 8.873656118914393
102, 10896, 13168, 8.81499412948839
103, 10896, 13168, 8.318708474358116
104, 10896, 13168, 8.265311779094489
105, 10896, 13170, 8.410744499471264
106, 10896, 13172, 8.229399205251344
107, 10896, 13174, 8.34459400729161
108, 10896, 13174, 8.617573968773069
109, 10896, 13176, 8.662162064963999
110, 10896, 13176, 8.265942552648701
111, 10896, 13178, 8.402405909455865
112, 10896, 13178, 8.56899781426293
113, 10896, 13180, 8.592525822827339
114, 10896, 13182, 8.541209369945909
115, 10896, 13182, 8.577194479249941
116, 10896, 13184, 8.406289615654334
117, 10896, 13186, 8.713564461813096
118, 10896, 13186, 8.762755922064342
119, 10896, 13188, 8.733457294740107
120, 10896, 13188, 8.765372104967282
121, 10896, 13190, 8.433344274129482
122, 10896, 13192, 8.555714077007382
123, 10896, 13192, 8.548952146458985
124, 10896, 13194, 8.310200967314731
125, 10896, 13196, 8.320371770382975
126, 10896, 13196, 8.852833493259798
127, 10896, 13198, 8.584988123146612
128, 10896, 13198, 8.297246730142446
129, 10896, 13200, 8.548825368462415
130, 10896, 13202, 8.44754447876589
131, 10896, 13202, 8.290402182750634
132, 10896, 13204, 8.735591727981442
133, 10896, 13204, 8.611114446333564
134, 10896, 13206, 8.65905969595467
135, 10896, 13208, 8.325375338891577
136, 10896, 13208, 8.70109554494793
137, 10896, 13210, 8.450432529966132
138, 10896, 13210, 8.424547701497879
139, 10896, 13212, 8.326666217137138
140, 10896, 13214, 8.396383050704953
141, 10896, 13214, 8.780645661953113
142, 10896, 13216, 8.708601040795205
143, 10896, 13216, 8.70672469965566
144, 10896, 13218, 8.528964761547286
145, 10896, 13220, 8.883529005951065
146, 10896, 13220, 8.796704725631496
147, 10896, 13222, 8.383709022996424
148, 10896, 13224, 8.928632638053598
149, 10896, 13224, 8.367628335989318
150, 10896, 13226, 8.600872187105368
151, 10896, 13226, 8.7529744038707
152, 10896, 13228, 8.898011161466721
153, 10896, 13230, 8.932662596222624
154, 10896, 13230, 8.82765667980324
155, 10896, 13232, 8.700944297276525
156, 10896, 13232, 8.850619493367027
157, 10896, 13234, 8.775642269259636
158, 10896, 13236, 8.846014033209602
159, 10896, 13236, 9.044865381250558
160, 10896, 13236, 8.95670393385718
161, 10896, 13240, 9.015419663287444
162, 10896, 13240, 8.788670080405597
163, 10896, 13242, 8.952454581505696
164, 10896, 13242, 8.942556842134207
165, 10896, 13244, 9.019686876574887
166, 10896, 13246, 9.006263114485781
167, 10896, 13246, 9.006607891676781
168, 10896, 13246, 9.039379754998885
169, 10896, 13250, 8.814994768319686
170, 10896, 13250, 8.974099941825227
171, 10896, 13252, 8.831190736873898
172, 10896, 13252, 8.76342071262673
173, 10896, 13254, 8.957860249804158
174, 10896, 13256, 8.860976900960521
175, 10896, 13256, 9.010902145017997
176, 10896, 13256, 8.828037252943773
177, 10896, 13258, 8.878799153280927
178, 10896, 13260, 8.956534436301519
179, 10896, 13262, 8.95811292446245
180, 10896, 13262, 8.909248507578678
181, 10896, 13264, 8.99119211479353
182, 10896, 13264, 8.9785242911026
183, 10896, 13266, 8.924886585127119
184, 10896, 13266, 8.937242512462635
185, 10896, 13268, 8.84968642807388
186, 10896, 13270, 8.871442045659094
187, 10896, 13174, 8.852430806869704
188, 10896, 13176, 9.03535698349432
189, 10896, 13176, 8.970375186961457
190, 10896, 13176, 9.042481700534795
191, 10896, 13178, 8.965818093901119
192, 10896, 13176, 8.987685592275227
193, 10896, 13178, 8.83646888546267
194, 10896, 13180, 8.846380106113084
195, 10896, 13180, 8.904540777272747
196, 10896, 13182, 8.91617892170625
197, 10896, 13182, 8.965239862080962
198, 10896, 13182, 8.946020336956611
199, 10896, 13184, 8.970938202175095
200, 10896, 13182, 8.922193310006325
201, 10896, 13184, 8.990070367815536
202, 10896, 13186, 9.17607675824149
203, 10896, 13186, 9.044970305518715
204, 10896, 13186, 9.146069037868324
205, 10896, 13188, 9.030412494513516
206, 10896, 13188, 9.030097400625719
207, 10896, 13188, 9.091297589148816
208, 10896, 13188, 9.05351230437711
209, 10896, 13190, 9.136039350637567
210, 10896, 13190, 9.081382857002067
211, 10896, 13192, 9.167374573303986
212, 10896, 13192, 9.020345736318212
213, 10896, 13194, 9.102047853489397
214, 10896, 13194, 9.063009676315165
215, 10896, 13194, 9.149593580207872
216, 10896, 13194, 9.046017663838512
217, 10896, 13196, 9.1243133406537
218, 10896, 13196, 8.9779464072586
219, 10896, 13198, 9.022612681390877
220, 10896, 13198, 9.059796460212585
221, 10896, 13198, 9.038865209943355
222, 10896, 13200, 8.98522707797772
223, 10896, 13200, 9.037986051156855
224, 10896, 13198, 8.891340975017586
225, 10896, 13202, 9.05623960477851
226, 10896, 13202, 8.97325518114332
227, 10896, 13204, 9.136958966665354
228, 10896, 13204, 9.071861167460463
229, 10896, 13204, 8.997468558927867
230, 10896, 13206, 9.131944503880192
231, 10896, 13206, 9.092947731263685
232, 10896, 13204, 9.071626391771645
233, 10896, 13208, 8.883179963412651
234, 10896, 13208, 9.046407205780843
235, 10896, 13210, 9.11604923985592
236, 10896, 13210, 8.991905313951664
237, 10896, 13210, 9.047830429111869
238, 10896, 13212, 9.103209983722191
239, 10896, 13212, 8.953928147626858
240, 10896, 13210, 8.989722869117982
241, 10896, 13214, 9.108385950532108
242, 10896, 13214, 9.016611241993283
243, 10896, 13214, 9.095362857184304
244, 10896, 13216, 9.018880322498772
245, 10896, 13216, 9.028994745159421
246, 10896, 13218, 8.94766159919859
247, 10896, 13218, 9.000196822951983
248, 10896, 13216, 9.02428953505048
249, 10896, 13220, 9.105993899382863
250, 10896, 13220, 8.961097938940673
251, 10896, 13220, 8.94870102567932
252, 10896, 13222, 9.04404154131193
253, 10896, 13222, 9.013917773915024
254, 10896, 13222, 9.102256960541261
255, 10896, 13224, 8.943001960794838
256, 10896, 13220, 8.923474278735174
257, 10896, 13172, 9.078391038132583
258, 10896, 13172, 9.007773127150907
259, 10896, 13172, 8.942170275764935
260, 10896, 13174, 9.073659938837464
261, 10896, 13174, 8.942103879122657
262, 10896, 13174, 9.0890374318564
263, 10896, 13174, 8.732109933937812
264, 10896, 13172, 9.001587555788689
265, 10896, 13176, 8.965185677321227
266, 10896, 13176, 8.990240472573905
267, 10896, 13176, 9.000282732209829
268, 10896, 13178, 8.691605769002658
269, 10896, 13178, 8.817524627452043
270, 10896, 13178, 8.945657155801099
271, 10896, 13178, 9.04830560950419
272, 10896, 13176, 8.99080199686506
273, 10896, 13180, 8.946787588296656
274, 10896, 13180, 9.053300040222064
275, 10896, 13182, 9.10416933937769
276, 10896, 13182, 8.916288071126921
277, 10896, 13182, 9.058761425965226
278, 10896, 13182, 8.933151999168045
279, 10896, 13184, 8.848855270600346
280, 10896, 13180, 9.04909252645079
281, 10896, 13184, 9.043433004926145
282, 10896, 13184, 9.046065429698611
283, 10896, 13186, 8.995935385663548
284, 10896, 13186, 9.01809731389521
285, 10896, 13186, 8.956652490341218
286, 10896, 13186, 8.999653434945063
287, 10896, 13188, 9.03948589560123
288, 10896, 13184, 9.07404983435274
289, 10896, 13188, 9.11747942670468
290, 10896, 13188, 9.012890523983653
291, 10896, 13190, 9.065360276974808
292, 10896, 13190, 8.91682013111451
293, 10896, 13190, 8.859005296110524
294, 10896, 13190, 8.998774563839719
295, 10896, 13192, 9.07527050517329
296, 10896, 13188, 8.86726026284776
297, 10896, 13192, 9.00984821936434
298, 10896, 13192, 8.964943836257358
299, 10896, 13194, 8.98150700958819
300, 10896, 13194, 8.920715776405242
301, 10896, 13194, 8.945886772342558
302, 10896, 13194, 8.964731079771376
303, 10896, 13196, 9.001790740001084
304, 10896, 13192, 8.990954849941339
305, 10896, 13196, 8.949103958896524
306, 10896, 13196, 8.957820667598181
307, 10896, 13198, 9.0207625064401
308, 10896, 13198, 8.788397664631608
309, 10896, 13198, 8.989597962192118
310, 10896, 13198, 9.130759261295799
311, 10896, 13200, 8.954150938201506
312, 10896, 13196, 9.080601838728537
313, 10896, 13200, 9.07761595406011
314, 10896, 13202, 9.05241739763612
315, 10896, 13202, 8.987674966581109
316, 10896, 13202, 8.949519439473095
317, 10896, 13202, 8.943009193517057
318, 10896, 13204, 8.989630517386225
319, 10896, 13204, 9.03669549533031
320, 10896, 13198, 8.953995379117456
321, 10896, 13204, 8.911142003019105
322, 10896, 13206, 8.712873511248567
323, 10896, 13206, 8.802386327033298
324, 10896, 13206, 9.053589800120312
325, 10896, 13206, 9.080990297170976
326, 10896, 13208, 8.893063663055795
327, 10896, 13208, 9.118645501071583
328, 10896, 13202, 9.01256329587571
329, 10896, 13208, 8.924041897535835
330, 10896, 13210, 8.930109517440041
331, 10896, 13210, 8.83406672866174
332, 10896, 13210, 9.081617459907289
333, 10896, 13210, 9.03084092339161
334, 10896, 13212, 8.984382875704142
335, 10896, 13212, 8.946470406691928
336, 10896, 13206, 9.006548537436045
337, 10896, 13212, 9.022282070038857
338, 10896, 13214, 8.832941507952818
339, 10896, 13214, 8.991489211970752
340, 10896, 13214, 8.9295896368885
341, 10896, 13214, 8.962379538024317
342, 10896, 13216, 9.039636377689192
343, 10896, 13216, 9.016281738642107
344, 10896, 13210, 8.914204889610192
345, 10896, 13218, 8.991350962967124
346, 10896, 13218, 8.892639104744166
347, 10896, 13218, 8.906708793494458
348, 10896, 13218, 8.94770833200002
349, 10896, 13220, 8.894647174439772
350, 10896, 13220, 8.904445604359001
351, 10896, 13220, 8.910132169174902
352, 10896, 13214, 8.865718150860662
353, 10896, 13222, 9.020504947324502
354, 10896, 13222, 8.968868426976739
355, 10896, 13222, 9.044354246555113
356, 10896, 13222, 8.906580313187574
357, 10896, 13224, 8.826991716613913
358, 10896, 13224, 8.85175373202757
359, 10896, 13224, 8.884072736515467
360, 10896, 13218, 8.894677094250447
361, 10896, 13226, 8.954491736950226
362, 10896, 13226, 9.043014137411795
363, 10896, 13226, 8.909658337690443
364, 10896, 13226, 8.911589222994111
365, 10896, 13228, 9.10601775913841
366, 10896, 13228, 8.859202094485044
367, 10896, 13228, 8.98620620616923
368, 10896, 13222, 8.87553645688574
369, 10896, 13230, 8.862051811260852
370, 10896, 13230, 9.054734196046178
371, 10896, 13230, 8.890072463317935
372, 10896, 13230, 9.011537689895652
373, 10896, 13232, 8.85145871183228
374, 10896, 13232, 9.029399579466222
375, 10896, 13232, 9.050758360719046
376, 10896, 13226, 8.99132371246319
377, 10896, 13234, 8.918967971885136
378, 10896, 13234, 8.923684426758696
379, 10896, 13234, 9.054704537847956
380, 10896, 13236, 8.918442848594621
381, 10896, 13236, 8.898843766765149
382, 10896, 13236, 8.991339663957643
383, 10896, 13236, 8.952563961965438
384, 10896, 13230, 8.859255650965995
385, 10896, 13238, 9.02285697457477
386, 10896, 13238, 8.998294586271275
387, 10896, 13238, 8.940389740869797
388, 10896, 13240, 9.039789552102592
389, 10896, 13240, 8.959590333925435
390, 10896, 13240, 8.87429057915677
391, 10896, 13240, 9.007497632135713
392, 10896, 13234, 8.847658060247962
393, 10896, 13242, 8.967534725242903
394, 10896, 13242, 8.954578753554028
395, 10896, 13242, 8.935872245962358
396, 10896, 13244, 8.785057024051383
397, 10896, 13244, 8.82387771690932
398, 10896, 13244, 9.020659481028924
399, 10896, 13246, 9.063513466791136
400, 10896, 13238, 9.0122721496178
401, 10896, 13246, 9.110489920922461
402, 10896, 13246, 8.913679673811666
403, 10896, 13248, 8.979819498230832
404, 10896, 13248, 8.905920361101991
405, 10896, 13248, 9.115605856898974
406, 10896, 13248, 9.003577823754929
407, 10896, 13250, 9.024667164117867
408, 10896, 13242, 9.059919276581837
409, 10896, 13250, 8.984797656525442
410, 10896, 13250, 9.086039210723895
411, 10896, 13252, 8.968693178282273
412, 10896, 13252, 8.924744483081994
413, 10896, 13252, 8.962913810954777
414, 10896, 13252, 8.936899742285387
415, 10896, 13254, 8.956653809398349
416, 10896, 13246, 9.084675186240418
417, 10896, 13254, 8.947214042163742
418, 10896, 13254, 9.049868807022593
419, 10896, 13256, 9.074149344304342
420, 10896, 13256, 8.949581995357702
421, 10896, 13256, 8.908786515020411
422, 10896, 13258, 9.068243453200681
423, 10896, 13258, 9.048724294211828
424, 10896, 13250, 8.895135022554706
425, 10896, 13260, 9.062263548024408
426, 10896, 13260, 8.982638560926471
427, 10896, 13260, 9.011739988218448
428, 10896, 13260, 9.074159498503752
429, 10896, 13262, 9.034404693218233
430, 10896, 13262, 8.969072120857867
431, 10896, 13262, 9.046182491826741
432, 10896, 13254, 8.955954763579665
433, 10896, 13264, 8.9997000465394
434, 10896, 13264, 8.903464659666223
435, 10896, 13264, 9.0025002912393
436, 10896, 13266, 9.017120582588342
437, 10896, 13266, 9.106035483609187
438, 10896, 13266, 9.069221148559487
439, 10896, 13266, 8.993162494903054
440, 10896, 13258, 8.889218111567219
441, 10896, 13268, 9.05292472764711
442, 10896, 13268, 8.939756964069083
443, 10896, 13270, 8.909640064207226
444, 10896, 13268, 9.087696949895772
445, 10896, 13270, 9.031585239218382
446, 10896, 13270, 9.03088048303757
447, 10896, 13272, 9.017619952653254
448, 10896, 13262, 8.979407828437278
449, 10896, 13272, 8.917714448684116
450, 10896, 13272, 9.124307865047506
451, 10896, 13274, 8.975821733350502
452, 10896, 13272, 8.917586958243035
453, 10896, 13274, 8.85091961001029
454, 10896, 13274, 8.905590421733262
455, 10896, 13274, 8.9896331749635
456, 10896, 13266, 8.919975884825032
457, 10896, 13276, 9.01102964735843
458, 10896, 13278, 8.914202929734707
459, 10896, 13278, 8.956839800343207
460, 10896, 13278, 8.914029157534111
461, 10896, 13278, 9.060262775205851
462, 10896, 13280, 8.934430866674527
463, 10896, 13280, 9.039687435250219
464, 10896, 13270, 8.849847398380302
465, 10896, 13280, 8.95116923192177
466, 10896, 13282, 8.831704352704106
467, 10896, 13282, 8.928188948612501
468, 10896, 13282, 9.03211169880589
469, 10896, 13282, 9.01300405765486
470, 10896, 13284, 8.894029960645677
471, 10896, 13284, 8.963119876373826
472, 10896, 13274, 8.900520516779045
473, 10896, 13284, 8.992627269138241
474, 10896, 13286, 8.89977029653361
475, 10896, 13286, 8.930666833677156
476, 10896, 13286, 9.005808342396413
477, 10896, 13286, 9.081463542760927
478, 10896, 13288, 8.989556105860451
479, 10896, 13288, 8.990227847390218
480, 10896, 13276, 8.916043632420802
481, 10896, 13288, 8.840092239145298
482, 10896, 13290, 8.982171579047254
483, 10896, 13290, 9.021543301470787
484, 10896, 13290, 8.931005191349655
485, 10896, 13290, 9.075365302006022
486, 10896, 13292, 8.816705890744151
487, 10896, 13292, 8.972102167418566
488, 10896, 13280, 8.934406585123389
489, 10896, 13294, 8.9557780409748
490, 10896, 13294, 9.099108430401982
491, 10896, 13294, 8.898088621687755
492, 10896, 13296, 8.97913936847178
493, 10896, 13296, 8.857598281185679
494, 10896, 13296, 9.019815965369075
495, 10896, 13296, 9.045549450565796
496, 10896, 13284, 8.923584261512952
497, 10896, 13298, 8.909019462906203
498, 10896, 13298, 8.943551681027767
499, 10896, 13298, 8.97096069778817
500, 10896, 13300, 8.835648552548816
501, 10896, 13300, 9.044493457780478
502, 10896, 13300, 8.80422829430712
503, 10896, 13300, 9.029506826424385
504, 10896, 13288, 8.928141108810228
505, 10896, 13302, 8.956419023349387
506, 10896, 13302, 8.945795319069756
507, 10896, 13302, 8.9058323314089
508, 10896, 13304, 9.008548339135494
509, 10896, 13304, 8.811217700030737
510, 10896, 13304, 8.947485203727268
511, 10896, 13304, 8.875147244413467
512, 10896, 13292, 8.839201859596185
513, 10896, 13280, 9.010139209028065
514, 10896, 13280, 9.03917218342989
515, 10896, 13280, 8.921021320052052
516, 10896, 13280, 8.960241762988705
517, 10896, 13280, 8.867174935006028
518, 10896, 13280, 8.947599728353302
519, 10896, 13580, 9.014727449251088
520, 10896, 13268, 8.964452265131511
521, 10896, 13280, 8.978735714443367
522, 10896, 13280, 8.851729897788145
523, 10896, 13300, 9.018455033663834
524, 10896, 13300, 8.981434722034752
525, 10896, 13300, 8.929275640002128
