1, 10896, 13046, 7.111518555165963
526, 10896, 13300, 9.054875749214215
527, 10896, 13320, 9.041904292522977
528, 10896, 13308, 8.923311928160903
529, 10896, 13320, 8.877355392891172
530, 10896, 13322, 8.972135257826741
531, 10896, 13322, 8.88283613791651
532, 10896, 13322, 9.037622079783374
533, 10896, 13322, 8.953638141002992
534, 10896, 13322, 8.924884620551868
535, 10896, 13322, 8.897556842113426
536, 10896, 13308, 9.057916166023697
537, 10896, 13322, 8.847234608563374
538, 10896, 13322, 9.055771006985987
539, 10896, 13322, 8.923076923076923
540, 10896, 13322, 8.962679357017509
541, 10896, 13322, 8.920109330997755
542, 10896, 13322, 8.912119416352926
543, 10896, 13322, 9.116632056865505
544, 10896, 13308, 8.898687519336852
545, 10896, 13382, 8.883803458286925
546, 10896, 13382, 8.90200895815636
547, 10896, 13382, 9.004334982939966
548, 10896, 13382, 8.765672153348437
549, 10896, 13382, 8.753236439137586
550, 10896, 13402, 8.841449995631422
551, 10896, 13402, 8.889167440348542
552, 10896, 13388, 8.905049921726079
553, 10896, 13402, 8.859789960710502
554, 10896, 13402, 8.999051522875464
555, 10896, 13402, 8.794729184691544
556, 10896, 13402, 8.986151103798163
557, 10896, 13402, 8.978216784016853
558, 10896, 13402, 8.943968619185483
559, 10896, 13402, 8.836560042967099
560, 10896, 13388, 9.089783220654027
561, 10896, 13402, 8.991783005219803
562, 10896, 13402, 8.926622297809333
563, 10896, 13402, 8.854813954715786
564, 10896, 13402, 8.952742534604111
565, 10896, 13402, 8.908586202630929
566, 10896, 13402, 8.899440161554697
567, 10896, 13402, 8.944051485342756
568, 10896, 13408, 8.834562712271145
569, 10896, 13424, 8.876024801680183
570, 10896, 13424, 9.079974816254056
571, 10896, 13424, 8.966026275616072
572, 10896, 13424, 9.04678466961317
573, 10896, 13424, 8.876640814525617
574, 10896, 13424, 8.877381956952059
575, 10896, 13424, 8.940995003737825
576, 10896, 13408, 8.99236931972089
577, 10896, 13444, 8.93957430996098
578, 10896, 13444, 8.964041342470304
579, 10896, 13444, 9.06234794551452
580, 10896, 13444, 8.93459755980482
581, 10896, 13444, 9.012386335472298
582, 10896, 13444, 8.972235854166481
583, 10896, 13444, 9.025218934327308
584, 10896, 13430, 8.931615086789936
585, 10896, 13444, 9.04943116499801
586, 10896, 13444, 8.835972687806201
587, 10896, 13444, 8.91318391120789
588, 10896, 13444, 9.049301227131295
589, 10896, 13444, 8.997355416307418
590, 10896, 13444, 8.920816531526134
591, 10896, 13464, 8.963255277079853
592, 10896, 13450, 8.952340591461102
593, 10896, 13464, 8.713481442086763
594, 10896, 13464, 8.874757418552536
595, 10896, 13464, 8.828565240390505
596, 10896, 13464, 8.853913517948646
597, 10896, 13464, 8.863641736211035
598, 10896, 13484, 8.9387366933804
599, 10896, 13484, 8.885875049804369
600, 10896, 13470, 8.767689643428007
601, 10896, 13486, 8.951733791585866
602, 10896, 13486, 8.852106751467312
603, 10896, 13486, 8.812509137825431
604, 10896, 13486, 8.8355144124394
605, 10896, 13486, 8.887535876077743
606, 10896, 13486, 8.844615000347211
607, 10896, 13486, 8.834137946687148
608, 10896, 13470, 8.848561730987457
609, 10896, 13486, 8.948115125452933
610, 10896, 13486, 8.90935422447666
611, 10896, 13486, 8.775796125036615
612, 10896, 13486, 8.854749493600162
613, 10896, 13486, 8.922102340523276
614, 10896, 13486, 8.886064604530626
615, 10896, 13486, 8.831540835564425
616, 10896, 13470, 8.89036421494899
617, 10896, 13486, 8.927636528419411
618, 10896, 13486, 8.907084472914873
619, 10896, 13506, 8.961500668862637
620, 10896, 13506, 8.754712570263269
621, 10896, 13506, 8.891752409260274
622, 10896, 13506, 8.729621325413087
623, 10896, 13506, 8.801586321271447
624, 10896, 13490, 8.761975726765693
625, 10896, 13506, 8.950568518514022
626, 10896, 13506, 8.820002215971353
627, 10896, 13506, 8.823549347824573
628, 10896, 13526, 8.790465652920801
629, 10896, 13526, 8.902203762592903
630, 10896, 13526, 8.82869981039697
631, 10896, 13526, 8.78896283506278
632, 10896, 13510, 8.805913563422365
633, 10896, 13528, 8.733002067247988
634, 10896, 13528, 8.86826686746764
635, 10896, 13528, 8.951976238128594
636, 10896, 13528, 8.826737417099768
637, 10896, 13528, 8.742213661074425
638, 10896, 13528, 8.807442591693917
639, 10896, 13528, 8.944253395821258
640, 10896, 13510, 8.937044858250621
641, 10896, 13528, 8.790625111341944
642, 10896, 13528, 8.771685028567605
643, 10896, 13528, 8.810112330822374
644, 10896, 13548, 8.763569720360037
645, 10896, 13548, 8.786133901648894
646, 10896, 13548, 8.702362995437504
647, 10896, 13548, 8.71464760844947
648, 10896, 13530, 8.751627311565239
649, 10896, 13548, 8.776223530502536
650, 10896, 13548, 8.703143196419223
651, 10896, 13548, 8.779898401765179
652, 10896, 13548, 8.707223939386434
653, 10896, 13548, 8.738170370118667
654, 10896, 13548, 8.713043898091437
655, 10896, 13548, 8.725740525130616
656, 10896, 13530, 8.730066175200315
657, 10896, 13548, 8.748105041860574
658, 10896, 13548, 8.678925231554304
659, 10896, 13568, 8.741744326859155
660, 10896, 13568, 8.692240551216159
661, 10896, 13570, 8.690840675325106
662, 10896, 13570, 8.703836341439347
663, 10896, 13570, 8.702605197688632
664, 10896, 13550, 8.733572676739424
665, 10896, 13570, 8.63102369339685
666, 10896, 13570, 8.684601995658657
667, 10896, 13570, 8.657240993939745
668, 10896, 13570, 8.735448061619564
669, 10896, 13570, 8.692825726143452
670, 10896, 13590, 8.703173709914521
671, 10896, 13590, 8.685515457398923
672, 10896, 13570, 8.72495564170896
673, 10896, 13590, 8.694998768680229
674, 10896, 13590, 8.614481486892846
675, 10896, 13590, 8.67377912639256
676, 10896, 13590, 8.60726213853301
677, 10896, 13590, 8.66547408019453
678, 10896, 13590, 8.699680371106819
679, 10896, 13590, 8.567981348560815
680, 10896, 13570, 8.692420692216022
681, 10896, 13590, 8.636141862840663
682, 10896, 13590, 8.654416772467934
683, 10896, 13590, 8.62842464951738
684, 10896, 13590, 8.670549143450954
685, 10896, 13590, 8.652540315983412
686, 10896, 13590, 8.616731509791643
687, 10896, 13610, 8.62913716443435
688, 10896, 13590, 8.649968283046078
689, 10896, 13612, 8.673300412748041
690, 10896, 13612, 8.675998970020022
691, 10896, 13612, 8.654693877318683
692, 10896, 13612, 8.592375291163533
693, 10896, 13612, 8.582511801280276
694, 10896, 13612, 8.613665251649211
695, 10896, 13612, 8.64361490755969
696, 10896, 13590, 8.630101450584355
697, 10896, 13632, 8.638706905741682
698, 10896, 13632, 8.653477211230536
699, 10896, 13632, 8.653858921858527
700, 10896, 13632, 8.477585817434337
701, 10896, 13632, 8.536330075016794
702, 10896, 13632, 8.624060310303568
703, 10896, 13632, 8.540829136113505
704, 10896, 13610, 8.558700665755126
705, 10896, 13632, 8.5420785172949
706, 10896, 13632, 8.55454192463313
707, 10896, 13632, 8.526788428842831
708, 10896, 13632, 8.510964561349324
709, 10896, 13632, 8.533953589142081
710, 10896, 13652, 8.537777097384433
711, 10896, 13652, 8.553427233770966
712, 10896, 13630, 8.523138989213818
713, 10896, 13652, 8.540309817786788
714, 10896, 13654, 8.472328630029319
715, 10896, 13654, 8.52881884077025
716, 10896, 13654, 8.519426436898506
717, 10896, 13654, 8.471382757271238
718, 10896, 13654, 8.50515620849373
719, 10896, 13654, 8.46335577452086
720, 10896, 13630, 8.507370897732343
721, 10896, 12770, 8.44776155683796
722, 10896, 12770, 8.489514960301939
723, 10896, 12770, 8.458758526227303
724, 10896, 12770, 8.5250081300813
725, 10896, 12770, 8.462627980613606
726, 10896, 12790, 8.509599837972106
727, 10896, 12790, 8.466202202879424
728, 10896, 12770, 8.460560104046232
729, 10896, 12790, 8.512597802992707
730, 10896, 12790, 8.492953599363657
731, 10896, 12790, 8.480661781967283
732, 10896, 12790, 8.452956569104197
733, 10896, 12790, 8.483006309173566
734, 10896, 12790, 8.416154363443772
735, 10896, 12790, 8.431316981537513
736, 10896, 12770, 8.42723846110571
737, 10896, 12790, 8.459509776804502
738, 10896, 12810, 8.446716750989289
739, 10896, 12810, 8.44800622306493
740, 10896, 12810, 8.42936251441885
741, 10896, 12810, 8.422003275886231
742, 10896, 12810, 8.429601442490744
743, 10896, 12810, 8.466693098947312
744, 10896, 12790, 8.39419679833732
745, 10896, 12810, 8.374820734775184
746, 10896, 12810, 8.466655381024083
747, 10896, 12810, 8.459433880906348
748, 10896, 12810, 8.314190263219864
749, 10896, 12810, 8.29036997454985
750, 10896, 12830, 8.273869402792176
751, 10896, 12830, 8.240621219189677
752, 10896, 12790, 8.363301227265689
753, 10896, 12830, 8.278830141371609
754, 10896, 12830, 8.244863076839652
755, 10896, 12830, 8.161006533042045
756, 10896, 12830, 8.131576167717096
757, 10896, 12830, 8.190487451738102
758, 10896, 12830, 8.196741501397865
759, 10896, 12830, 8.17974305608467
760, 10896, 12810, 8.460240565132544
761, 10896, 12850, 8.370880783708598
762, 10896, 12850, 8.323962955554343
763, 10896, 12850, 8.359495049585245
764, 10896, 12850, 8.344710792749067
765, 10896, 12850, 8.319848753423004
766, 10896, 12850, 8.345816409189133
767, 10896, 12850, 8.289668236936503
768, 10896, 12830, 8.398674245497414
769, 10896, 12850, 8.114996076428321
770, 10896, 12850, 8.153263213890042
771, 10896, 12850, 8.165195304772325
772, 10896, 12850, 8.062659690750282
773, 10896, 12870, 8.16519640101147
774, 10896, 12870, 8.119116059980957
775, 10896, 12870, 8.106309408704698
776, 10896, 12830, 8.261730047672703
777, 10896, 12870, 8.08417954209984
778, 10896, 12870, 8.112570785430231
779, 10896, 12870, 8.128958959705537
780, 10896, 12870, 8.132503680977248
781, 10896, 12870, 8.069688351063654
782, 10896, 12870, 8.13708508814269
783, 10896, 12870, 8.115342046155472
784, 10896, 12850, 8.259491078500288
785, 10896, 12890, 8.115411893388139
786, 10896, 12890, 8.090611258295326
787, 10896, 12890, 8.084233809408923
788, 10896, 12890, 8.093359456223366
789, 10896, 12890, 8.101998949039892
790, 10896, 12890, 8.100019391862663
791, 10896, 12890, 8.095663350879565
792, 10896, 12850, 8.269755642237735
793, 10896, 12890, 8.078604639856476
794, 10896, 12890, 8.101902889320053
795, 10896, 12890, 7.619977696645181
796, 10896, 12890, 7.554346598803003
797, 10896, 12890, 7.543055417402256
798, 10896, 12910, 7.600051310655465
799, 10896, 12910, 7.5595204608595425
800, 10896, 12870, 7.738552018563646
801, 10896, 12910, 7.590453967057997
802, 10896, 12910, 7.5607896550761735
803, 10896, 12910, 7.709890396866472
804, 10896, 12910, 7.556339246132957
805, 10896, 12910, 7.570103835705564
806, 10896, 12910, 7.524952585024793
807, 10896, 12910, 7.565517285990732
808, 10896, 12870, 7.6471209977742935
809, 10896, 12910, 7.51608627801621
810, 10896, 12930, 7.550373360273499
811, 10896, 12930, 7.495678339117609
812, 10896, 12930, 7.515354398600517
813, 10896, 12930, 7.507671310461736
814, 10896, 12930, 7.541222653920441
815, 10896, 12930, 7.53723564872779
816, 10896, 12890, 7.640775766527038
817, 10896, 12930, 7.4437515658920645
818, 10896, 12930, 7.516057018679965
819, 10896, 12930, 7.530220973487837
820, 10896, 12930, 7.519341988734354
821, 10896, 12930, 7.504152538456873
822, 10896, 12930, 7.494159401846449
823, 10896, 12930, 7.537353347953844
824, 10896, 12910, 7.587853925715213
825, 10896, 12950, 7.500542246212154
826, 10896, 12950, 7.464678030308842
827, 10896, 12950, 7.454552106898568
828, 10896, 12950, 7.4507944830898225
829, 10896, 12950, 7.482777528047309
830, 10896, 12950, 7.475695180472534
831, 10896, 12950, 7.487452780530907
832, 10896, 12910, 7.564255912345418
833, 10896, 12950, 7.472140670947461
834, 10896, 12950, 7.426460831045639
835, 10896, 12950, 7.429469166724846
836, 10896, 12950, 7.385236971838789
837, 10896, 12950, 7.429888041157617
838, 10896, 12950, 7.382205201884667
839, 10896, 12950, 7.395133072774093
840, 10896, 12930, 8.039568737144338
841, 10896, 12950, 7.89703294840474
842, 10896, 12970, 7.927999950985613
843, 10896, 12970, 7.916693362672254
844, 10896, 12970, 7.925823020114881
845, 10896, 12970, 7.896759684557619
846, 10896, 12970, 7.862184332514504
847, 10896, 12970, 7.925643298532169
848, 10896, 12950, 8.039960385445411
849, 10896, 12970, 7.925792033053604
850, 10896, 12970, 7.934338657668467
851, 10896, 12990, 7.9311786394162604
852, 10896, 12990, 7.8999436380855865
853, 10896, 12990, 7.921136399394415
854, 10896, 12990, 7.92038591973541
855, 10896, 12990, 7.9010592443604795
856, 10896, 12950, 8.059395051821456
857, 10896, 13010, 7.884253908686285
858, 10896, 13010, 7.38022227283886
859, 10896, 13010, 7.865394372188167
860, 10896, 13010, 7.904912406666197
861, 10896, 13010, 7.870154260691918
862, 10896, 13010, 7.891703360261037
863, 10896, 13010, 7.875844873172385
864, 10896, 12970, 8.01634444386448
865, 10896, 13010, 7.871052633792728
866, 10896, 13010, 7.8736720218204
867, 10896, 13010, 7.872348098433657
868, 10896, 13010, 7.868788759754489
869, 10896, 13010, 7.895771375868887
870, 10896, 13030, 7.888576181671716
871, 10896, 13030, 7.885425409085222
872, 10896, 12970, 7.847226238258497
873, 10896, 13030, 7.902234204424388
874, 10896, 13030, 7.860431458110141
875, 10896, 13030, 7.906582386862605
876, 10896, 13030, 7.855531116662515
877, 10896, 13030, 7.827039507192091
878, 10896, 13030, 7.8372493973939585
879, 10896, 13030, 7.868740400587968
880, 10896, 12990, 7.868301631946511
881, 10896, 13030, 7.830900450939771
882, 10896, 13030, 7.841322112020291
882, 10896, 13030, 7.8478722804357055
883, 10896, 13030, 7.8651695739203555
884, 10896, 13030, 7.882452869328
885, 10896, 13030, 7.81309087653011
886, 10896, 13030, 7.849899700414564
887, 10896, 13030, 7.817678617371373
888, 10896, 13890, 7.839431999793242
889, 10896, 13050, 7.858980974175259
890, 10896, 13050, 7.859023627826678
891, 10896, 13050, 7.856338366581882
892, 10896, 13050, 7.840613465841309
893, 10896, 13050, 7.848246993129975
894, 10896, 13050, 7.845070665079956
895, 10896, 13050, 7.821479028585432
896, 10896, 13890, 7.81404504047172
897, 10896, 13050, 7.70484547370128
898, 10896, 13030, 7.654977161845978
899, 10896, 13030, 7.701247738880865
900, 10896, 13030, 7.703321087334267
901, 10896, 13030, 7.65537367009434
902, 10896, 13030, 7.7126021452904645
903, 10896, 13030, 7.702074798413472
904, 10896, 13030, 7.662563224038039
905, 10896, 13030, 7.668652674288656
906, 10896, 13030, 7.631621179391712
907, 10896, 13030, 7.705070474246902
908, 10896, 13030, 7.672559747306936
909, 10896, 13030, 7.694766646129967
910, 10896, 13030, 7.624649654857693
911, 10896, 13030, 7.670816382696463
912, 10896, 13030, 7.68125888088685
913, 10896, 13030, 7.670311859643706
914, 10896, 13030, 7.581104320541056
915, 10896, 13030, 7.64077384663464
916, 10896, 13030, 7.668257689908896
917, 10896, 13030, 7.625695551504728
918, 10896, 13030, 7.6597148202654814
919, 10896, 13030, 7.654142846085643
920, 10896, 13030, 7.590158407316715
921, 10896, 13030, 7.627741806867305
922, 10896, 13030, 7.646238404586229
923, 10896, 13030, 7.635124425065818
924, 10896, 13030, 7.6472301342880415
925, 10899, 13030, 7.6112690880386165
926, 10902, 13030, 7.601095694274451
927, 10904, 13030, 7.612514746590213
928, 10896, 13030, 7.692424972102388
929, 10911, 13030, 7.560069249307326
930, 10914, 13032, 7.633561387645304
931, 10916, 13032, 7.586601655127231
932, 10919, 13032, 7.603212412892033
933, 10922, 13032, 7.616369103824978
934, 10925, 13032, 7.587581287393698
935, 10928, 13032, 7.604674135453497
936, 10896, 13032, 7.6421530579150865
937, 10934, 13032, 7.601985000126872
938, 10937, 13032, 7.589617554702453
939, 10940, 13132, 7.619328537161251
940, 10943, 13132, 7.601186895555216
941, 10945, 13132, 7.616031465243144
942, 10948, 13132, 7.55926441816819
943, 10951, 13132, 7.5275157464777624
944, 10915, 13092, 7.605180521629826
945, 10957, 13132, 7.577261962666752
946, 10960, 13132, 7.534611257203839
947, 10963, 13132, 7.570372863600016
948, 10966, 13132, 7.526440254137707
949, 10969, 13132, 7.559134289356405
950, 10972, 13132, 7.551448671583098
951, 10975, 13152, 7.594038987225188
952, 10938, 13112, 7.552186191551573
953, 10981, 13152, 7.560981880469731
954, 10984, 13152, 7.5744983097699565
955, 10986, 13152, 7.526220442516568
956, 10989, 13152, 7.582881358383593
957, 10992, 13152, 7.5689680985884555
958, 10995, 13152, 7.588500099976074
959, 10998, 13152, 7.563017531354222
960, 10960, 13112, 7.533539802246681
961, 11004, 13152, 7.434685999793038
962, 11007, 13152, 7.429589877589175
963, 11010, 13152, 7.438086693849087
964, 11013, 13152, 7.431249368814805
965, 11016, 13152, 7.422713800996031
966, 11018, 13152, 7.434581482274485
967, 11021, 13052, 7.4210603831856154
968, 10983, 13052, 7.410613042345319
969, 11027, 13052, 7.42296294176186
970, 11030, 13052, 7.422309322607912
971, 11033, 13052, 7.414932728441508
972, 11036, 13052, 7.454318200802422
973, 11039, 13052, 7.433241192006835
974, 11042, 13052, 7.44958065231318
975, 11045, 13052, 7.45080087271929
976, 11006, 13052, 7.437028872052889
977, 11051, 13052, 7.45648559213664
978, 11054, 13052, 7.4485752063816015
979, 11057, 13052, 7.411931634508436
980, 11059, 13052, 7.403972128858711
981, 11062, 13052, 7.284974112504223
982, 11065, 13052, 7.395911426233766
983, 11068, 13052, 7.395807546367895
984, 11028, 13052, 7.436715585352054
985, 11074, 13052, 7.403146568768601
986, 11077, 13052, 7.402400929027522
987, 11080, 13052, 7.412012029615918
988, 11083, 13052, 7.39674571885367
989, 11086, 13052, 7.3972657290275325
990, 11088, 13052, 7.326629258144762
991, 11091, 13052, 7.38653353983797
992, 11051, 13052, 7.42425239920571
993, 11098, 13052, 7.338237041915282
994, 11100, 13052, 7.36838363460952
995, 11103, 13052, 7.3041835707714515
996, 11106, 13052, 7.322696588979402
997, 11109, 13052, 7.367483433812751
998, 11112, 13052, 7.3345921985291715
999, 11115, 13052, 7.347755377700025
1000, 11074, 13052, 7.362553861852531
1001, 11121, 13052, 7.381604432549869
1002, 11124, 13052, 7.353504380732852
1003, 11127, 13052, 7.33388683506384
1004, 11130, 13052, 7.29878905984662
1005, 11132, 13052, 7.360099119903024
1006, 11135, 13052, 7.313447492271671
1007, 11138, 13052, 7.32358587776171
1008, 11096, 13192, 7.354684878168177
1009, 11144, 13232, 7.364563424253805
1010, 11147, 13232, 7.3273367574008414
1011, 11150, 13232, 7.332540608748581
1012, 11153, 13232, 7.340268786946559
1013, 11156, 13252, 7.290028812543699
1014, 11159, 13252, 7.309685337206358
1015, 11162, 13252, 7.3175560005794615
1016, 11119, 13192, 7.359503278912195
1017, 11168, 13252, 7.314044694782562
1018, 11171, 13252, 7.305996386008505
1019, 11173, 13252, 7.2931230724999345
1020, 11176, 13252, 7.215760309799721
1021, 11179, 13252, 7.368533168687295
1022, 11182, 13252, 7.362322574022217
1023, 11185, 13252, 7.466741443666732
1024, 11142, 13192, 7.4644201265642565
1025, 11191, 13252, 7.380552313835624
1026, 11194, 13252, 7.342470966304083
1027, 11197, 13252, 7.360953416020705
1028, 11200, 13252, 7.389629921962085
1029, 11203, 13852, 7.346413373313119
1030, 11206, 13852, 7.370367351880296
1031, 11208, 13852, 7.385475979725385
1032, 11165, 13812, 7.321253552665706
1033, 11215, 13872, 7.313933866328013
1034, 11217, 13872, 7.315720724833335
1035, 11220, 13872, 7.319451217545479
1036, 11223, 13872, 7.341095003213526
1037, 11226, 13872, 7.36447201617492
1038, 11229, 13872, 7.330528159823413
1039, 11232, 13872, 7.323498129700923
1040, 11187, 13812, 7.3577666278760425
1041, 11238, 13872, 7.3595932277965606
1042, 11241, 13872, 7.34685843485072
1043, 11244, 13872, 7.299322983543598
