1, 10900, 14024, 7.20335803073923
2, 10900, 14026, 9.23060185724832
3, 10900, 14026, 9.161015551343565
4, 10900, 14026, 9.054015039505815
5, 10900, 14028, 9.067601236955822
6, 10900, 14028, 8.931568521943047
7, 10900, 14030, 9.07139095169987
8, 10900, 14030, 8.998556204311738
9, 10900, 14032, 8.827788659364343
10, 10900, 14032, 9.035215368780857
11, 10900, 14034, 9.015779843714387
12, 10900, 14034, 8.996919511047917
13, 10900, 14036, 8.928157492246434
14, 10900, 14038, 8.891888262419256
15, 10900, 14038, 8.92894790062782
16, 10900, 14040, 8.855577890398452
17, 10900, 14040, 8.904665287375474
18, 10900, 14042, 8.944945353644117
19, 10900, 14042, 8.66205041266132
20, 10900, 14044, 8.83690029533389
21, 10900, 14044, 8.870432779469192
22, 10900, 14046, 8.863631401794517
23, 10900, 14046, 8.705759415919136
24, 10900, 14048, 8.851453558815846
25, 10900, 14050, 8.81029164727895
26, 10900, 14050, 8.871591514213423
27, 10900, 14052, 8.876647292507188
28, 10900, 14052, 8.740218553578767
29, 10900, 14054, 8.776942298741924
30, 10900, 14054, 8.829639351497633
31, 10900, 14056, 8.818920857107456
32, 10900, 14058, 8.491565004744071
33, 10900, 14062, 8.7848596991469
34, 10900, 14062, 8.62426270720224
35, 10900, 14064, 8.64299826194716
36, 10900, 14066, 8.679225583714214
37, 10900, 14066, 8.713256110803759
38, 10900, 14068, 8.857678909582285
39, 10900, 14068, 8.832440575451784
40, 10900, 14070, 8.73020402518029
41, 10900, 14072, 8.907777867285736
42, 10900, 14072, 8.821791420725058
43, 10900, 14074, 8.790880510985565
44, 10900, 14074, 8.842993962312875
45, 10900, 14076, 8.783542734868684
46, 10900, 14076, 8.822982280601654
47, 10900, 14080, 8.841367734435979
48, 10900, 14080, 8.730076827089023
49, 10900, 14082, 8.764238423384365
50, 10900, 14082, 8.75846908914952
51, 10900, 14084, 8.855655258324008
52, 10900, 14086, 8.93815275398545
53, 10900, 14086, 8.751024119941048
54, 10900, 14088, 8.778824952845365
55, 10900, 14088, 8.71499102526882
56, 10900, 14090, 8.757944407579444
57, 10900, 14092, 8.741816577171344
58, 10900, 14092, 8.808789060703646
59, 10900, 14094, 8.715186472743353
60, 10900, 14096, 8.655803090162314
61, 10900, 14096, 8.834179651469352
62, 10900, 14098, 8.889505259385244
63, 10900, 14098, 8.68729270024906
64, 10900, 14100, 8.540404561685989
65, 10900, 14102, 8.659996770517962
66, 10900, 14102, 8.761367321357802
67, 10900, 14104, 8.521841407124995
68, 10900, 14106, 8.749700915657389
69, 10900, 14108, 8.768045470063388
70, 10900, 14108, 8.695145458669527
71, 10900, 14110, 8.551160849874261
72, 10900, 14112, 8.459779247660995
73, 10900, 14112, 8.754820952898221
74, 10900, 14114, 8.558426060603331
75, 10900, 14114, 8.68681311421882
76, 10900, 14120, 8.695831735204784
77, 10900, 14120, 8.629127369617224
78, 10900, 14120, 8.764677966502285
79, 10900, 14120, 8.590825364610055
80, 10900, 14120, 8.662233005767709
81, 10900, 14122, 8.78096767586886
82, 10900, 14124, 8.827939864100252
83, 10900, 14124, 8.877184350062644
84, 10900, 14126, 8.877672876217822
85, 10900, 14126, 8.632990088033424
86, 10900, 14130, 8.799506732047
87, 10900, 14130, 8.832602201752813
88, 10900, 14132, 8.69346068657252
89, 10900, 14132, 8.683569079008427
90, 10900, 14134, 8.727370829909036
91, 10900, 14134, 8.889190826993072
92, 10900, 14136, 8.732103038325617
93, 10900, 14136, 8.783153937976188
94, 10900, 14140, 8.696294908761512
95, 10900, 14140, 8.613867160915794
96, 10900, 14144, 8.662656207224353
97, 10900, 14144, 8.66866630334256
98, 10900, 14144, 8.804130792804365
99, 10900, 14144, 8.682360394985716
100, 10900, 14150, 8.760742594609825
101, 10900, 14150, 8.834255362695629
102, 10900, 14150, 8.769257899120975
103, 10900, 14152, 8.846564119049688
104, 10900, 14152, 8.801313741061463
105, 10900, 14152, 8.839467155953916
106, 10900, 14158, 8.773644533524664
107, 10900, 14158, 8.702494368250253
108, 10900, 14160, 8.806695227138288
109, 10900, 14160, 8.78676542880253
110, 10900, 14160, 8.643266037480572
111, 10900, 14164, 8.84521508299978
112, 10900, 14164, 8.702740313799962
113, 10900, 14164, 8.866192490297724
114, 10900, 14170, 8.831578668403434
115, 10900, 14170, 8.784402269395821
116, 10900, 14170, 8.85819432097379
117, 10900, 14170, 8.893332852723889
118, 10900, 14170, 8.849753391010031
119, 10900, 14170, 8.919742363630071
120, 10900, 14170, 8.786946969988668
121, 10900, 14178, 8.930755355010453
122, 10900, 14178, 8.813657258461877
123, 10900, 14178, 9.013576444484592
124, 10900, 14178, 8.938085760193665
125, 10900, 14182, 8.99449651485379
126, 10900, 14182, 8.788619913994443
127, 10900, 14182, 8.822180446519706
128, 10900, 14182, 8.82179973835185
129, 10900, 14186, 8.814218017858465
130, 10900, 14186, 8.717966772265306
131, 10900, 14186, 8.700229209739607
132, 10900, 14186, 8.796373286725899
133, 10900, 14192, 8.715072824902325
134, 10900, 14192, 8.75518392824071
135, 10900, 14192, 8.717996140093934
136, 10900, 14192, 8.72287456926999
137, 10900, 14204, 8.7691270316689
138, 10900, 14204, 8.795940736089054
139, 10900, 14204, 8.828169884627219
140, 10900, 14204, 8.75960317104812
141, 10900, 14204, 8.836587647371127
142, 10900, 14204, 8.983112889100799
143, 10900, 14204, 8.933300273915297
144, 10900, 14204, 8.963420405428568
145, 10900, 14204, 8.887604711829567
146, 10900, 14204, 8.909266126887449
147, 10900, 14218, 8.961267609265597
148, 10900, 14218, 9.003920395851832
149, 10900, 14218, 8.98931959169131
150, 10900, 14218, 8.795328876814521
151, 10900, 14218, 9.004899602639279
152, 10900, 14218, 8.998871098106598
153, 10900, 14218, 8.748773903893168
154, 10900, 14218, 8.949034167211781
155, 10900, 14218, 8.952193660599367
156, 10900, 14218, 8.759600016909255
157, 10900, 14218, 8.910900457615192
158, 10900, 14234, 8.97983143125153
159, 10900, 14234, 8.80362738803323
160, 10900, 14234, 8.920671942095595
161, 10900, 14234, 8.95582947444623
162, 10900, 14234, 8.793757640824323
163, 10900, 14234, 8.91773210149404
164, 10900, 14234, 8.891565211708535
165, 10900, 14234, 8.91260069326927
166, 10900, 14234, 8.93309164094609
167, 10900, 14234, 8.905986221491887
168, 10900, 14234, 9.029329200034445
169, 10900, 14234, 8.963915166383739
170, 10900, 14234, 8.86660030769085
171, 10900, 14252, 8.925041134423717
172, 10900, 14252, 8.988264730604742
173, 10900, 14252, 8.99770816445884
174, 10900, 14252, 8.889366880405952
175, 10900, 14252, 8.997099192068369
176, 10900, 14252, 8.850640101584416
177, 10900, 14252, 8.942493069529817
178, 10900, 14252, 8.847506179297946
179, 10900, 14268, 8.923347932818793
180, 10900, 14268, 8.746215414430734
181, 10900, 14268, 8.935886031889043
182, 10900, 14268, 8.828853609713489
183, 10900, 14268, 8.764034454988778
184, 10900, 14268, 9.008104010265706
185, 10900, 14268, 8.942292553349473
186, 10900, 14268, 8.762891649834508
187, 10900, 14162, 8.847970848461566
188, 10900, 14162, 8.859982921735206
189, 10901, 14162, 8.967844145732942
190, 10901, 14162, 8.970596150429532
191, 10901, 14162, 8.869708966495587
192, 10901, 14162, 8.92406350383027
193, 10901, 14162, 8.877875040699902
194, 10901, 14162, 8.977174465212077
195, 10901, 14162, 8.930325879012715
196, 10901, 14162, 8.904545340408761
197, 10900, 14162, 8.919458491585184
198, 10900, 14164, 8.991405464470533
199, 10900, 14164, 8.939868662705047
200, 10900, 14162, 8.863074670724638
201, 10900, 14164, 8.948195435328325
202, 10900, 14164, 9.024857329725908
203, 10900, 14166, 8.906359883529957
204, 10900, 14166, 8.797078817201005
205, 10900, 14196, 9.105484693839358
206, 10900, 14196, 8.811661329748246
207, 10900, 14196, 8.9608074676971
208, 10900, 14196, 8.960276086093035
209, 10900, 14196, 8.986438572998532
210, 10900, 14196, 9.023545751786722
211, 10900, 14196, 9.101974974787787
212, 10900, 14196, 9.035593912822563
213, 10901, 14196, 9.096150498200734
214, 10901, 14196, 9.120184546896684
215, 10901, 14196, 9.040370721536911
216, 10901, 14196, 8.942623902967366
217, 10901, 14196, 8.980967202197995
218, 10901, 14196, 8.926291477853686
219, 10901, 14196, 8.830167530604179
220, 10901, 14196, 8.988264066412535
221, 10901, 14196, 9.07517977291685
222, 10900, 14196, 8.939550657456861
223, 10900, 14196, 9.083603933807249
224, 10900, 14196, 8.910535553043022
225, 10900, 14196, 8.678583412739382
226, 10900, 14196, 8.87280233042808
227, 10900, 14196, 8.866624222078018
228, 10900, 14196, 8.806264211059327
229, 10900, 14196, 8.757496712198854
230, 10900, 14196, 8.877872448789303
231, 10900, 14196, 8.931131754199257
232, 10900, 14196, 8.704193232738035
233, 10900, 14196, 8.712000461260063
234, 10900, 14196, 8.745738104455196
235, 10900, 14196, 8.606927768282912
236, 10900, 14196, 8.808108439648489
237, 10900, 14196, 8.710451368703398
238, 10900, 14196, 8.699689082290307
239, 10900, 14196, 8.726635113891962
240, 10900, 14196, 8.856300688445813
241, 10900, 14196, 8.764777122409106
242, 10900, 14200, 8.639764770177363
243, 10900, 14200, 8.648141100108347
244, 10900, 14198, 8.795709847796784
245, 10900, 14198, 8.646968075588697
246, 10900, 14198, 8.772285377980523
247, 10900, 14198, 8.726936898988574
248, 10900, 14196, 8.69262258324395
249, 10900, 14198, 8.726384059623172
250, 10900, 14198, 8.668589079250273
251, 10900, 14198, 9.05896585010109
252, 10900, 14198, 8.713021429115324
253, 10900, 14200, 8.709053727857967
254, 10900, 14200, 8.73741965185746
255, 10900, 14202, 8.693230797818739
256, 10900, 14198, 8.706725322890543
257, 10900, 14482, 8.746995950494668
258, 10900, 14482, 8.747338776273969
259, 10900, 14482, 8.706704756186486
260, 10900, 14482, 8.729635108810381
261, 10900, 14482, 9.023585247545283
262, 10900, 14482, 8.739228248136836
263, 10900, 14482, 8.74092515468662
264, 10900, 14482, 8.613626212883046
265, 10900, 14482, 8.735148196841065
266, 10900, 14482, 8.736832850742331
267, 10900, 14482, 8.76370168482933
268, 10900, 14482, 8.837566752302104
269, 10900, 14482, 8.777986147164404
270, 10900, 14482, 8.710121407682635
271, 10900, 14482, 8.931918098075377
272, 10900, 14482, 8.792253697255434
273, 10900, 14482, 8.727403392122644
274, 10900, 14482, 8.688370566083181
275, 10900, 14482, 8.643891321103549
276, 10900, 14482, 8.7159102667251
277, 10900, 14482, 8.823973735879608
278, 10900, 14482, 8.641910747935825
279, 10900, 14482, 8.855439276245932
280, 10900, 14482, 8.70101711957305
281, 10900, 14482, 9.015525241952352
282, 10900, 14482, 8.816741040250168
283, 10900, 14482, 8.571711582451625
284, 10900, 14482, 8.664576555978941
285, 10900, 14482, 8.769190884382187
286, 10900, 14482, 8.673366588360123
287, 10900, 14482, 8.672246686738312
288, 10900, 14482, 8.69817608693398
289, 10900, 14482, 8.77170400568959
290, 10900, 14482, 8.789649392650821
291, 10900, 14482, 8.905946444308226
292, 10900, 14482, 8.75897301921144
293, 10900, 14482, 8.723253668455186
294, 10900, 14482, 8.754678543710444
295, 10900, 14482, 8.558716925823285
296, 10900, 14482, 8.776013938324013
297, 10900, 14482, 8.67605342862087
298, 10900, 14482, 8.771110060705967
299, 10901, 14482, 8.781380369962818
300, 10900, 14482, 8.747801161858767
301, 10900, 14482, 8.830902856001142
302, 10900, 14482, 8.7737312351075
303, 10900, 14482, 8.714895490236271
304, 10900, 14482, 8.642304333770298
305, 10900, 14482, 8.668532243197328
306, 10900, 14482, 8.742542287849188
307, 10900, 14482, 8.663660087992179
308, 10900, 14482, 8.651143967671622
309, 10900, 14482, 8.67171373740983
310, 10900, 14486, 8.713702415383077
311, 10900, 14486, 8.984747217132199
312, 10901, 14482, 8.800403776607814
313, 10901, 14486, 8.601603881381061
314, 10900, 14188, 8.828926025413786
315, 10900, 14188, 8.753773156494397
316, 10900, 14190, 8.817543164235262
317, 10900, 14190, 8.701818867826802
318, 10900, 14190, 8.800012212309849
319, 10900, 14190, 8.619956332858733
320, 10900, 14184, 8.855369003751825
321, 10900, 14190, 8.999885831834213
322, 10900, 14190, 8.70644113703924
323, 10900, 14190, 8.666552713219001
324, 10900, 14190, 8.750214538305437
325, 10900, 14190, 8.698431119169795
326, 10900, 14190, 8.670543580854732
327, 10900, 14190, 8.63336141448367
328, 10900, 14184, 8.662126286564664
329, 10900, 14190, 8.620281941440533
330, 10900, 14190, 8.628127190995041
331, 10900, 14190, 8.914909193998202
332, 10900, 14190, 8.69234304431776
333, 10900, 14190, 8.639616874479001
334, 10900, 14190, 8.761200718846675
335, 10900, 14192, 8.634272708984357
336, 10900, 14186, 8.772920610556097
337, 10900, 14192, 8.639062157306384
338, 10900, 14192, 8.646068234772793
339, 10900, 14192, 8.736024637731122
340, 10900, 14192, 8.719900472474723
341, 10900, 14192, 8.96773042460961
342, 10900, 14266, 8.59636677067225
343, 10900, 14266, 8.744957792852281
344, 10900, 14266, 8.627079516919698
345, 10900, 14266, 8.843597039929772
346, 10900, 14266, 8.5768763509914
347, 10900, 14266, 8.607784758278234
348, 10900, 14266, 8.641784267744175
349, 10900, 14266, 8.688189972327178
350, 10900, 14266, 8.658917919441866
351, 10900, 14266, 8.984443265409652
352, 10900, 14266, 8.661142496392342
353, 10900, 14266, 8.72061629653252
354, 10900, 14266, 8.596898397490763
355, 10900, 14266, 8.691213269055819
356, 10900, 14266, 8.650503484458087
357, 10900, 14266, 8.550438312994949
358, 10900, 14266, 8.66569941636549
359, 10900, 14266, 8.577588845894905
360, 10900, 14266, 8.598834074523058
361, 10900, 14266, 8.919219111231303
362, 10900, 14266, 8.539201830011253
363, 10900, 14266, 8.64989692786145
364, 10900, 14266, 8.606826670553726
365, 10900, 14266, 8.637269018299591
366, 10900, 14266, 8.782335230333128
367, 10900, 14266, 8.642900613989006
368, 10900, 14266, 8.654895867146667
369, 10900, 14266, 8.597329823007898
370, 10900, 14266, 8.726653270496456
371, 10900, 14266, 8.788562128078738
372, 10900, 14266, 8.58025661167845
373, 10900, 14266, 8.582275026363892
374, 10900, 14266, 8.70403253460437
375, 10900, 14266, 8.724280404469829
376, 10900, 14266, 8.648107896925007
377, 10900, 14266, 8.691901409457168
378, 10900, 14266, 8.596432385054037
379, 10900, 14266, 8.602522476851268
380, 10900, 14266, 8.631912441824008
381, 10900, 14266, 8.956455955170453
382, 10900, 14266, 8.805722950332491
383, 10900, 14266, 8.649886470735023
384, 10900, 14266, 8.6260351559245
385, 10900, 14266, 8.546310413761917
386, 10900, 14266, 8.603626876120105
387, 10900, 14266, 8.644322561534793
388, 10900, 14266, 8.562251041624211
389, 10900, 14266, 8.696171805471987
390, 10900, 14266, 8.670775979843365
391, 10900, 14266, 8.876025449388006
392, 10900, 14266, 8.743701789968972
393, 10900, 14266, 8.617070305014359
394, 10900, 14266, 8.660089255976635
395, 10900, 14266, 8.807660065443327
396, 10900, 14266, 8.617582516302477
397, 10900, 14266, 8.780743911726807
398, 10900, 14266, 8.711220543142396
399, 10900, 14266, 8.730860752124936
400, 10900, 14266, 8.722606216993471
401, 10900, 14266, 9.0632973567783
402, 10900, 14266, 8.821573888362881
403, 10900, 14500, 8.640955484324387
404, 10900, 14500, 8.77489206220772
405, 10900, 14502, 8.605302575163773
406, 10900, 14502, 8.79772782703063
407, 10900, 14502, 8.835219190181768
408, 10900, 14502, 8.588839314778559
409, 10900, 14504, 8.727496696734189
410, 10900, 14504, 8.682247601644587
411, 10900, 14504, 8.989011344713347
412, 10900, 14506, 8.770471928318454
413, 10900, 14506, 8.721636783414475
414, 10900, 14506, 8.804768733950011
415, 10900, 14506, 8.724675271018727
416, 10900, 14508, 8.620284996046506
417, 10900, 14508, 8.760004396033027
418, 10900, 14508, 8.729021163324406
419, 10900, 14510, 8.710007891901359
420, 10900, 14510, 8.722788869895322
421, 10900, 14510, 8.88992042217374
422, 10900, 14512, 8.7913036684297
423, 10900, 14512, 8.68540320225413
424, 10900, 14512, 8.583876993812838
425, 10900, 14520, 8.81422121145344
426, 10900, 14522, 8.73243842844444
427, 10900, 14522, 8.706319615857716
428, 10900, 14522, 8.624792286026866
429, 10900, 14524, 8.753355493997356
430, 10900, 14524, 8.835826984461024
431, 10900, 14524, 8.821062089826519
432, 10900, 14516, 8.536195883306549
433, 10900, 14526, 8.550811588432264
434, 10900, 14526, 8.796347205261718
435, 10900, 14526, 8.777427454688677
436, 10900, 14528, 8.770693271948362
437, 10900, 14528, 8.834199541581082
438, 10900, 14528, 8.58167012880744
439, 10900, 14528, 8.688561097531183
440, 10900, 14522, 8.570825523912628
441, 10900, 14530, 8.928696213121588
442, 10900, 14530, 8.806403202759785
443, 10900, 14536, 8.805258245979191
444, 10900, 14536, 8.74550041220068
445, 10900, 14536, 8.661089458255814
446, 10900, 14536, 8.7229715304469
447, 10900, 14538, 8.796745441538203
448, 10900, 14526, 8.728050929673193
449, 10900, 14538, 8.717842429821568
450, 10900, 14540, 8.775399150140968
451, 10900, 14540, 8.992675137668316
452, 10900, 14540, 8.724031988524295
453, 10900, 14540, 8.578689272189488
454, 10900, 14542, 8.636228320822433
455, 10900, 14542, 8.778242079940256
456, 10900, 14530, 8.48586242089425
457, 10900, 14544, 8.710414566519173
458, 10900, 14544, 8.690938167598638
459, 10900, 14544, 8.828362752302048
460, 10900, 14546, 8.68459517487489
461, 10900, 14546, 8.94960240851982
462, 10900, 14546, 8.702894114663872
463, 10900, 14546, 8.725729257862458
464, 10900, 14536, 8.636396949526402
465, 10900, 14548, 8.72663073127461
466, 10900, 14548, 8.70846137825365
467, 10900, 14550, 8.757855495417735
468, 10900, 14550, 8.718349819271456
469, 10900, 14550, 8.666936813385501
470, 10900, 14550, 8.581906870347712
471, 10900, 14552, 9.034342287968192
472, 10900, 14540, 8.574949941490603
473, 10901, 14552, 8.704940743907677
474, 10901, 14554, 8.666228539411788
475, 10900, 14554, 8.47201587268199
476, 10900, 14554, 8.57973914478137
477, 10900, 14554, 8.645388561174453
478, 10900, 14556, 8.655209339542523
479, 10900, 14556, 8.718874142089012
480, 10900, 14544, 8.647440812911142
481, 10900, 14558, 8.69759081339669
482, 10900, 14558, 8.553808590178875
483, 10900, 14558, 8.610181825286274
484, 10900, 14558, 8.695430150823245
485, 10900, 14560, 8.576140391845636
486, 10900, 14560, 8.667352445645745
487, 10900, 14560, 8.671428741507764
488, 10900, 14550, 8.675938942581652
489, 10900, 14562, 8.559346900471677
490, 10900, 14562, 8.584419799688805
491, 10900, 14562, 8.774307812575856
492, 10900, 14564, 8.595716148932429
493, 10900, 14564, 8.716908412805774
494, 10900, 14564, 8.767924119191182
495, 10900, 14566, 8.820787022650823
496, 10900, 14554, 8.61620475139766
497, 10900, 14568, 8.786522327704152
498, 10900, 14572, 8.524386784254581
499, 10900, 14572, 8.775426373747514
500, 10900, 14572, 8.542727044024451
501, 10900, 14572, 8.837281665920386
502, 10900, 14574, 8.629318372562082
503, 10900, 14574, 8.712465982938626
504, 10900, 14562, 8.562786896209447
505, 10900, 14576, 8.64143922896094
506, 10900, 14576, 8.768607393669797
507, 10900, 14576, 8.530674320194315
508, 10900, 14576, 8.779355941403024
509, 10900, 14578, 8.726211898586536
510, 10900, 14578, 8.763031801060615
511, 10900, 14578, 8.880201890839386
512, 10900, 14270, 8.668834965544118
513, 10900, 14336, 8.702919644888
514, 10900, 14336, 8.693422163825247
515, 10900, 14336, 8.714538969491223
516, 10900, 14340, 8.764199902310024
517, 10900, 14340, 8.75750932270983
518, 10900, 14340, 8.63586103963755
519, 10900, 14344, 8.733978419174441
520, 10900, 14332, 8.802180579176905
521, 10900, 14344, 8.858660113522989
522, 10900, 14344, 8.694469234141442
523, 10900, 14348, 8.742462485194716
524, 10900, 14350, 8.838937863775145
