1, 10900, 14024, 7.20335803073923
525, 10900, 14350, 8.712000461260063
526, 10900, 14354, 8.655631239023446
527, 10900, 14354, 8.798956754004351
528, 10900, 14340, 8.76647259340738
529, 10900, 14358, 8.761795847074646
530, 10900, 14358, 8.791871754633585
531, 10900, 14358, 8.76315364788661
532, 10900, 14358, 8.690593539107123
533, 10900, 14362, 8.635504825127125
534, 10900, 14362, 8.669645624179791
535, 10900, 14362, 8.683135153718887
536, 10900, 14352, 8.769641040785327
537, 10900, 14366, 8.78305436584208
538, 10900, 14366, 8.6571769126511
539, 10900, 14366, 8.776756737606
540, 10900, 14370, 8.573522320690044
541, 10900, 14370, 8.91788967226385
542, 10900, 14370, 8.756644325857232
543, 10900, 14374, 8.701596006824506
544, 10900, 14360, 8.746938081637925
545, 10900, 14374, 8.693801814183008
546, 10900, 14374, 8.725535215032204
547, 10900, 14378, 8.675971122136046
548, 10900, 14378, 8.588725905934192
549, 10900, 14378, 8.670559032528528
550, 10900, 14382, 8.689728052214889
551, 10900, 14382, 8.919430366997698
552, 10900, 14368, 8.794071080147232
553, 10900, 14382, 8.72358274825797
554, 10900, 14386, 8.566155454881958
555, 10900, 14386, 8.76384123052918
556, 10900, 14386, 8.65254524000099
557, 10900, 14390, 8.60481130190104
558, 10900, 14390, 8.64683530041107
559, 10900, 14390, 8.635621312008697
560, 10900, 14376, 8.794924409522263
561, 10900, 14396, 8.892075473574007
562, 10900, 14396, 8.784746764765742
563, 10900, 14396, 8.698210297706861
564, 10900, 14400, 8.709373630152042
565, 10900, 14728, 8.713988324018864
566, 10900, 14728, 8.798670334334064
567, 10900, 14734, 8.752639323937013
568, 10900, 14718, 8.841273264482727
569, 10900, 14734, 8.76491417598657
570, 10900, 14736, 8.619485374099765
571, 10900, 14740, 8.946561215725024
572, 10900, 14740, 8.689151984345715
573, 10900, 14410, 8.737808176391137
574, 10900, 14746, 8.680529414967758
575, 10900, 14746, 8.700200583790886
576, 10900, 14730, 8.712195774619842
577, 10900, 14748, 8.826552306517632
578, 10900, 14752, 8.653016125074847
579, 10900, 14752, 8.550661913690732
580, 10900, 14754, 8.730183347405768
581, 10900, 14758, 8.898695331577953
582, 10900, 14758, 8.777150035192358
583, 10900, 14758, 8.642405038557825
584, 10900, 14746, 8.666853444700925
585, 10900, 14764, 8.718571664495293
586, 10900, 14764, 8.661091925131482
587, 10900, 14766, 8.761544659022439
588, 10900, 14770, 8.730463445583618
589, 10900, 14770, 8.736085499498214
590, 10900, 14770, 8.595314647219869
591, 10900, 14776, 8.856012457774883
592, 10900, 14762, 8.725213498517856
593, 10900, 14780, 8.620246508169457
594, 10900, 14782, 8.574831458678077
595, 10900, 14786, 8.675917283400603
596, 10900, 14786, 8.690655011375712
597, 10900, 14788, 8.642905527041105
598, 10900, 14792, 8.707769989958864
599, 10900, 14792, 8.637775659508858
600, 10900, 14774, 8.543049244237322
601, 10900, 14794, 8.852787101920564
602, 10900, 14798, 8.618597350653268
603, 10900, 14798, 8.643928791855714
604, 10900, 14800, 8.576621139677329
605, 10900, 14804, 8.643908520752731
606, 10900, 14804, 8.563690586952516
607, 10900, 14804, 8.622351016380613
608, 10900, 14788, 8.554182761532218
609, 10900, 14810, 8.64324761202699
610, 10900, 14810, 8.543092446113679
611, 10900, 14812, 8.706918530005646
612, 10900, 14816, 8.527868085841796
613, 10900, 14816, 8.67956373700115
614, 10900, 14816, 8.60391230143101
615, 10900, 14818, 8.679328389435028
616, 10900, 14804, 8.74863420835871
617, 10900, 14822, 8.618427584338281
618, 10900, 14824, 8.655301722773045
619, 10900, 14828, 8.717245135668088
620, 10900, 14828, 8.681668187546014
621, 10900, 14828, 8.808393560503113
622, 10900, 14830, 8.72691060153175
623, 10900, 14834, 8.510837716512933
624, 10900, 14816, 8.585835295004552
625, 10900, 14836, 8.647684271279266
626, 10900, 14840, 8.624657744828157
627, 10900, 14840, 8.757244509605805
628, 10900, 14840, 8.683785437961939
629, 10900, 14842, 8.41348173344478
630, 10900, 14846, 8.561137956329016
631, 10900, 14846, 8.826251918670502
632, 10900, 14830, 8.532867003454752
633, 10900, 14852, 8.68146804428394
634, 10900, 14852, 8.675195785061652
635, 10900, 14854, 8.549371562076958
636, 10900, 14858, 8.67350760144404
637, 10900, 14858, 8.651098435474202
638, 10900, 14858, 8.539278564486375
639, 10900, 14860, 8.626462781084745
640, 10900, 14846, 8.398583779892489
641, 10900, 14864, 8.739355085128999
642, 10900, 14866, 8.580984802388725
643, 10900, 14870, 8.57588341039431
644, 10900, 14870, 8.58269892931842
645, 10900, 14870, 8.521923800497213
646, 10900, 14872, 8.577270083542391
647, 10900, 14876, 8.481707905534124
648, 10900, 14858, 8.546195723389646
649, 10900, 14878, 8.497890282977695
650, 10900, 14882, 8.503688712577963
651, 10900, 14882, 8.667167166311243
652, 10900, 14882, 8.54610445366994
653, 10900, 14884, 8.546772809311292
654, 10900, 14888, 8.491555519749816
655, 10900, 14888, 8.518510586577396
656, 10900, 14872, 8.607037395010579
657, 10900, 14896, 8.465357853387728
658, 10900, 14896, 8.478837449144152
659, 10900, 14896, 8.613095564753603
660, 10900, 14898, 8.492597810249098
661, 10900, 14902, 8.714113805130099
662, 10900, 14902, 8.47603449622691
663, 10900, 14904, 8.492147779722563
664, 10900, 14888, 8.536788994624626
665, 10900, 14908, 8.465209976985534
666, 10900, 14910, 8.53754038729124
667, 10900, 14914, 8.458435594202262
668, 10900, 14914, 8.513701280798301
669, 10900, 14914, 8.426720604410887
670, 10900, 14916, 8.506499875096544
671, 10900, 14920, 8.605818868234232
672, 10900, 14900, 8.529976775790832
673, 10900, 14922, 8.442836044783366
674, 10900, 14926, 8.475168697117212
675, 10900, 14926, 8.506415995037479
676, 10900, 14926, 8.397443848330619
677, 10900, 14928, 8.436566096348804
678, 10900, 14932, 8.47510314927185
679, 10900, 14932, 8.45701651496832
680, 10900, 14914, 8.284481212653457
681, 10900, 14938, 8.640701969743468
682, 10900, 14938, 8.469724596880608
683, 10900, 14940, 8.480142068651642
684, 10900, 14942, 8.418442379209687
685, 10900, 14946, 8.323830800595175
686, 10900, 14946, 8.410682270654624
687, 10900, 14948, 8.410745081053332
688, 10900, 14930, 8.400214779524674
689, 10900, 14952, 8.46481998511982
690, 10900, 14952, 8.368066416824796
691, 10900, 14954, 8.623307061516208
692, 10900, 14958, 8.430521062229934
693, 10900, 14958, 8.261358017580788
694, 10900, 14960, 8.193386165547404
695, 10900, 14964, 8.42239166510523
696, 10900, 14942, 8.428058871710316
697, 10900, 14964, 8.45518294427106
698, 10900, 14966, 8.263142720420777
699, 10900, 14970, 8.387593390427117
700, 10900, 14970, 8.452170067633444
701, 10900, 14972, 8.577264639988808
702, 10900, 14976, 8.265093305627827
703, 10900, 14976, 8.348908651468864
704, 10900, 14956, 8.123973214324476
705, 10900, 14982, 7.970098146335902
706, 10900, 15392, 7.948313633017045
707, 10900, 15392, 8.20281702298694
708, 10900, 15394, 7.980985495561322
709, 10900, 14988, 8.084802854075651
710, 10900, 14990, 8.143033212325184
711, 10900, 14992, 8.49271758925571
712, 10900, 14972, 8.000897738459477
713, 10900, 14996, 7.909482120128071
714, 10900, 14996, 7.92623362155235
715, 10900, 14998, 8.029149086477041
715, 10900, 14998, 8.453991167690921
716, 10900, 15002, 8.04154118302036
717, 10900, 15002, 7.934930794395185
718, 10900, 15420, 7.920447809584424
719, 10900, 15008, 7.958863927790842
720, 10900, 15402, 8.01952141776202
721, 10900, 15402, 8.427383262187593
722, 10900, 15404, 7.970380687738707
723, 10900, 15410, 7.894634716740325
724, 10900, 15410, 7.920331251173303
725, 10900, 15412, 7.959905079125378
726, 10900, 15418, 7.938059094464058
727, 10900, 15418, 7.901387725745461
728, 10900, 15418, 7.957484131947305
729, 10900, 15420, 7.856026812385253
730, 10900, 15426, 7.845082808687723
731, 10900, 15426, 8.456911852473578
732, 10900, 15428, 7.865649701643528
733, 10900, 15434, 7.995327227510672
734, 10900, 15434, 7.8297491264378785
735, 10900, 15434, 7.907167303652845
736, 10900, 15436, 7.9160374860264335
737, 10900, 15442, 7.892406933078115
738, 10900, 15442, 7.875924937760123
739, 10900, 15444, 7.930865775264738
740, 10900, 15450, 7.925000395810829
741, 10900, 15450, 8.426389022726518
742, 10900, 15452, 7.887969969962959
743, 10900, 15458, 7.859467456385979
744, 10900, 15458, 7.962377537387751
745, 10900, 15458, 7.879460621326225
746, 10900, 15460, 7.878224046706569
747, 10900, 15466, 7.874682845025864
748, 10900, 15466, 7.734798301960089
749, 10900, 15468, 7.703546486747454
750, 10900, 15474, 7.680800999481252
751, 10900, 15474, 8.254826299895338
752, 10900, 15474, 7.819527086166645
753, 10900, 15476, 7.695781230060203
754, 10900, 15482, 7.687699251769924
755, 10900, 15482, 7.575555969794391
756, 10900, 15484, 7.619083699113796
757, 10900, 15490, 7.621139777372282
758, 10900, 15490, 7.594993983814056
759, 10900, 15490, 7.592551965848789
760, 10900, 15492, 7.956639308284507
761, 10900, 15498, 8.306512729672335
762, 10900, 15498, 7.793838171391781
763, 10900, 15500, 7.738552510899583
764, 10900, 15506, 7.7997515053828534
765, 10900, 15506, 7.713518225104944
766, 10900, 15506, 7.7517024646926895
767, 10900, 15508, 7.779048716865925
768, 10900, 15514, 7.884566683628326
769, 10900, 15292, 7.578568286128193
770, 10900, 15294, 7.613091746109218
771, 10900, 15298, 8.157267882842584
772, 10900, 15298, 7.589570198248846
773, 10900, 15302, 7.593902443288037
774, 10900, 15306, 7.578995169586621
775, 10900, 15306, 7.543670123399212
776, 10901, 15530, 7.654391387649777
777, 10900, 15308, 7.606977904802407
778, 10900, 15312, 7.585958642788963
779, 10900, 15312, 7.627220455065486
780, 10900, 15316, 7.583134275887355
781, 10900, 15320, 8.107735898910542
782, 10900, 15320, 7.608377778937056
783, 10900, 15320, 7.531736843373012
784, 10900, 15548, 7.656294999723986
785, 10900, 15326, 7.590239873409073
786, 10900, 15326, 7.539185165543737
787, 10900, 15330, 7.545081893742433
788, 10900, 15334, 7.561125703415445
789, 10900, 15334, 7.568793834791651
790, 10900, 15334, 7.567988557689208
791, 10900, 15336, 8.090262012878325
792, 10900, 15340, 7.703286937058664
793, 10900, 15340, 7.603517070323278
794, 10900, 15344, 7.5616013921300045
795, 10900, 15348, 8.006734263832216
796, 10900, 15348, 8.019404040055743
797, 10900, 15348, 8.044524810817636
798, 10900, 15350, 8.01481631325799
799, 10900, 15354, 7.99621866080375
800, 10900, 15354, 8.214817030519644
801, 10900, 15358, 8.006822809437658
802, 10900, 15362, 8.025970306867222
803, 10900, 15362, 7.978788793955069
804, 10900, 15362, 7.9541012319573365
805, 10900, 15364, 7.961821426093422
806, 10900, 15368, 7.91696800787669
807, 10900, 15368, 7.931383953769094
808, 10900, 15372, 8.149908423527867
809, 10900, 15376, 8.06001614987551
810, 10900, 15376, 8.064487889160944
811, 10900, 15378, 8.062507912717047
812, 10900, 15382, 7.969656878675738
813, 10900, 15382, 8.04642570065399
814, 10900, 15382, 8.023723369490002
815, 10900, 15386, 8.041232841493102
816, 10900, 15390, 8.147085678522284
817, 10900, 15390, 8.004505983991754
818, 10900, 15392, 7.995854389575233
819, 10900, 15396, 7.990203241228368
820, 10900, 15396, 7.9559268392438565
821, 10900, 15396, 7.993571748288495
822, 10900, 15400, 7.967798346631032
823, 10900, 15404, 7.92735976581357
824, 10900, 15404, 8.110112876326376
825, 10900, 15406, 7.980629941563211
826, 10900, 15410, 7.970296602159162
827, 10900, 15410, 7.894090076808409
828, 10900, 15410, 7.988012479535756
829, 10900, 15414, 7.92385737100301
830, 10900, 15418, 7.980679685798194
831, 10900, 15418, 7.934519291410184
832, 10900, 15420, 8.126568752171782
833, 10900, 15424, 7.918434822495224
834, 10900, 15424, 7.848691631095256
835, 10900, 15424, 7.9486600800546
836, 10900, 15428, 7.966132147679942
837, 10900, 15432, 7.8895898120583805
838, 10900, 15432, 7.950222323546923
839, 10900, 15434, 7.916334755219022
840, 10900, 15438, 7.60532935968576
841, 10900, 15438, 7.897418523560002
842, 10900, 15442, 7.412376087718399
843, 10900, 15446, 7.399919098719091
844, 10900, 15446, 7.409227220117214
845, 10900, 15446, 7.360858088480874
846, 10900, 15448, 7.410684378819089
847, 10900, 15452, 7.426015140583193
848, 10900, 15452, 7.546926835369965
849, 10900, 15456, 7.329111182064773
850, 10900, 15460, 7.407545519309707
851, 10900, 15460, 7.902374874002619
852, 10900, 15460, 7.3952068092304915
853, 10900, 15462, 7.451776332544239
854, 10900, 15466, 7.370981033701132
855, 10900, 15466, 7.402721242862999
856, 10900, 15470, 7.453957776591369
857, 10900, 15474, 7.370449080896611
858, 10900, 15474, 7.911722642885563
859, 10900, 15474, 7.329839479074718
860, 10900, 15476, 7.403457484089101
861, 10900, 15480, 7.865220940717671
862, 10900, 15480, 7.348554422642052
863, 10900, 15484, 7.3188949682378075
864, 10900, 15488, 7.486315903498482
865, 10900, 15488, 7.351937194711457
866, 10900, 15488, 7.348044345561526
867, 10900, 15490, 7.369744841700961
868, 10900, 15494, 7.380364674967362
869, 10900, 15494, 7.347978204982291
870, 10900, 15498, 7.336895413961433
871, 10900, 15502, 7.846992858893456
872, 10900, 15502, 7.2872392809242035
873, 10900, 15502, 7.364160353979107
874, 10900, 15504, 7.343945879984884
875, 10900, 15508, 7.358235767825064
876, 10900, 15508, 7.340850441541038
877, 10900, 15512, 7.339669508908478
878, 10900, 15516, 7.355087356571498
879, 10900, 15516, 7.32624312623467
880, 10900, 15518, 7.344920614533502
881, 10900, 15522, 7.829201307617306
882, 10900, 15522, 7.300747308109829
883, 10900, 15522, 7.330193742553637
884, 10900, 15526, 7.32820598124938
885, 10900, 15530, 7.374405055550783
886, 10900, 15530, 7.323698321817766
887, 10900, 15532, 7.346319309382732
888, 10900, 15536, 7.2414792750853625
889, 10900, 15536, 7.330123947289318
890, 10900, 15536, 7.367109939602145
891, 10900, 15540, 7.834244941498935
892, 10900, 15544, 7.336410406300897
893, 10900, 15544, 7.3528344891892585
894, 10900, 15546, 7.353223429272687
895, 10900, 15550, 7.265371538886088
896, 10900, 15550, 7.291923784278868
897, 10900, 15550, 7.194929925411234
898, 10900, 15554, 7.206283929378962
899, 10900, 15558, 7.20504388783773
900, 10900, 15558, 7.169425869786737
901, 10900, 15560, 7.651336795327076
902, 10900, 15564, 7.182096097045803
903, 10900, 15564, 7.188215221404869
904, 10900, 15564, 7.1626502629253395
905, 10900, 15568, 7.194549890273115
906, 10900, 15572, 7.190642921951596
907, 10900, 15572, 7.173707912310717
908, 10900, 15574, 7.178281432965012
909, 10900, 15578, 7.201277292488518
910, 10900, 15578, 7.180709633588735
911, 10900, 15582, 7.629139764032266
912, 10900, 15586, 7.204767764575779
913, 10900, 15586, 7.173874189277562
914, 10900, 15586, 7.153443611859626
915, 10900, 15588, 7.152902632696732
916, 10900, 15592, 7.160190001537587
917, 10900, 15592, 7.162199826472357
918, 10902, 15596, 7.125384878860072
919, 10905, 15600, 7.182405262345816
920, 10900, 15600, 7.171280638721614
921, 10910, 15600, 7.659661761520209
922, 10912, 15602, 7.140476368266098
923, 10916, 15606, 7.163132393920288
924, 10919, 15606, 7.173752759792009
925, 10921, 15610, 7.167926440410064
926, 10922, 15614, 7.135267716224574
927, 10928, 15614, 7.146912324730428
928, 10900, 15614, 7.181075913182028
929, 10932, 15618, 7.083350255326526
930, 10933, 15622, 7.128665112874951
931, 10946, 16162, 7.5563918219508
932, 10947, 16166, 7.070816512978559
933, 10950, 16172, 7.0947567781175405
934, 10950, 15650, 7.133557452158145
935, 10954, 15650, 7.104038178882446
936, 10914, 15632, 7.123380224281256
937, 10959, 15656, 7.114602091433552
938, 10962, 15656, 7.137619988159402
939, 10964, 15660, 7.131776920659001
940, 10966, 15664, 7.091714811127237
941, 10969, 15664, 7.599978656171035
942, 10971, 15664, 7.0937405685650265
943, 10974, 15666, 7.070534141631439
944, 10938, 15650, 7.087792732080621
945, 10981, 15670, 7.1063636740204075
946, 10983, 15674, 7.106301397490008
947, 10986, 15678, 7.071346379759926
948, 10991, 15678, 7.0965594455532885
949, 10994, 15680, 7.108369146492994
950, 10996, 15684, 7.093047677295262
951, 10999, 15684, 7.542828553514166
952, 10960, 15664, 7.115461948234973
953, 11005, 15688, 7.078517454113522
954, 11007, 15712, 7.119083450931393
955, 11008, 15712, 7.061581074341925
956, 11010, 15714, 7.047396164671828
957, 11013, 15718, 7.119435136190754
958, 11015, 15718, 7.101285081458084
959, 11020, 15718, 7.067735487383955
960, 10983, 15682, 7.117265159151149
961, 11026, 15726, 7.436018173904112
962, 11029, 15726, 6.9817565996454904
963, 11031, 15728, 6.987031622318417
964, 11034, 15732, 7.010379884954325
965, 11036, 15732, 6.974804937688838
966, 11040, 15732, 6.967405313371321
967, 11046, 15736, 6.996939427587535
968, 11003, 15700, 7.000467849625798
969, 11054, 15740, 7.011432569238686
970, 11054, 15742, 7.010860322366917
971, 11054, 15766, 7.404835288356478
972, 11058, 15766, 6.944114791726195
973, 11063, 15766, 6.9590840027102905
974, 11064, 15770, 6.956242773383013
975, 11068, 15774, 6.9764083077399395
976, 11028, 15734, 6.971222822018999
977, 11074, 15776, 6.977476429935957
978, 11078, 15780, 7.008871117420362
979, 11080, 15780, 6.954449842637717
980, 11082, 15780, 6.9829281829995535
981, 11083, 15784, 7.390597063443117
982, 11089, 15788, 6.972499985095961
983, 11093, 15788, 6.949559383499133
984, 11051, 15750, 6.970021213513845
985, 11098, 15794, 6.9216068440560505
986, 11100, 15794, 6.8857693658062935
987, 11103, 15798, 6.969927355294353
988, 11104, 15822, 6.941010876577929
989, 11106, 15822, 6.981779442363712
990, 11111, 15822, 6.918426995255523
991, 11114, 15824, 7.343941445932998
992, 11071, 15768, 6.96611046703851
993, 11116, 15828, 6.890502506949145
994, 11119, 15832, 6.9110219703047475
995, 11122, 15836, 6.882086513053352
996, 11126, 15836, 6.914117981230246
997, 11131, 15836, 6.894908756754269
998, 11132, 15838, 6.883298501324798
999, 11134, 15842, 6.880958641435862
1000, 11095, 15802, 6.912616574392222
1001, 11140, 15846, 7.351251594254296
1002, 11142, 15850, 6.914590424657739
1003, 11145, 15850, 6.93958051517342
1004, 11149, 15850, 6.894123648350702
1005, 11150, 15872, 6.882134797480705
1006, 11153, 15876, 6.902000411391283
1007, 11158, 15876, 6.901405163054348
1008, 11113, 15820, 6.885355418129386
1009, 11160, 15884, 6.934001330422722
1010, 11162, 15884, 6.855096835751045
1011, 11166, 15884, 7.278894369968506
1012, 11167, 15886, 6.844737363369528
1013, 11170, 15890, 6.894832934603713
1014, 11175, 15890, 6.855853372275008
1015, 11176, 15894, 6.8548573135354545
1016, 11133, 15858, 6.896060364076933
1017, 11182, 15898, 6.876398757220555
1018, 11185, 15900, 6.878670552606315
1019, 11187, 15904, 6.856802176772331
1020, 11189, 15904, 6.8520314429486895
1021, 11195, 15904, 7.355561492611288
1022, 11195, 15908, 6.932551729475788
1023, 11197, 15912, 6.971796208760891
1024, 11162, 15872, 7.429284931388875
1025, 11210, 15974, 7.37124770896172
1026, 11213, 15978, 6.887227154044632
1027, 11215, 15978, 6.8879447731357795
1028, 11219, 15978, 6.935324600594602
1029, 11221, 15982, 6.93838266503205
1030, 11220, 15986, 6.911495954323997
1031, 11223, 15986, 7.33490490147387
1032, 11181, 15928, 6.978999339594657
1033, 11231, 15992, 6.88511884326885
1034, 11233, 15992, 6.932845710762961
1035, 11237, 15992, 6.9753893143078995
1036, 11239, 15996, 6.878430936117215
1037, 11241, 16000, 6.845427277488947
1038, 11246, 16000, 6.883358488693217
1039, 11246, 16002, 6.861171223188453
1040, 11201, 15966, 6.908111555649328
1041, 11251, 16006, 7.313306781282765
